Débits Moyens Journaliers ( m3/s ) Station Beni-Bahdel. Code 160402) Test 30%;
Débits Moyens Journaliers ( m3/s ) Station Beni-Bahdel. Code 160402) Test 30%;
Date;Q
01/09/72;9.93
02/09/72;5.01
03/09/72;0.415
04/09/72;0.369
05/09/72;0.322
06/09/72;0.299
07/09/72;0.299
08/09/72;0.276
09/09/72;0.229
10/09/72;9.39
11/09/72;1.74
12/09/72;0.736
13/09/72;0.701
14/09/72;0.667
15/09/72;0.667
16/09/72;0.667
17/09/72;0.667
18/09/72;0.667
19/09/72;0.633
20/09/72;0.633
21/09/72;0.701
22/09/72;0.667
23/09/72;0.667
24/09/72;0.701
25/09/72;0.667
26/09/72;0.667
27/09/72;0.138
28/09/72;0.138
29/09/72;0.138
30/09/72;0.115
01/10/72;0.138
02/10/72;0.115
03/10/72;0.115
04/10/72;0.138
05/10/72;0.162
06/10/72;0.162
07/10/72;0.162
08/10/72;0.162
09/10/72;0.162
10/10/72;0.162
11/10/72;0.162
12/10/72;0.162
13/10/72;0.162
14/10/72;0.162
15/10/72;0.162
16/10/72;0.162
17/10/72;0.162
18/10/72;0.185
19/10/72;0.185
20/10/72;0.185
21/10/72;0.232
22/10/72;0.232
23/10/72;0.232
24/10/72;0.232
25/10/72;0.26
26/10/72;0.489
27/10/72;0.27
28/10/72;0.27
29/10/72;0.27
30/10/72;0.232
31/10/72;0.27
01/11/72;0.232
02/11/72;0.232
03/11/72;0.232
04/11/72;0.232
05/11/72;0.27
06/11/72;0.27
07/11/72;0.232
08/11/72;0.232
09/11/72;0.27
10/11/72;0.27
11/11/72;0.27
12/11/72;0.232
13/11/72;0.27
14/11/72;0.27
15/11/72;0.27
16/11/72;0.27
17/11/72;0.345
18/11/72;0.27
19/11/72;0.27
20/11/72;0.27
21/11/72;0.27
22/11/72;0.27
23/11/72;0.27
24/11/72;0.27
25/11/72;0.27
26/11/72;0.232
27/11/72;0.232
28/11/72;0.232
29/11/72;0.232
30/11/72;0.232
01/12/72;0.939
02/12/72;3.76
03/12/72;21.4
04/12/72;1.68
05/12/72;0.904
06/12/72;0.61
07/12/72;0.497
08/12/72;0.464
09/12/72;0.308
10/12/72;0.345
11/12/72;0.308
12/12/72;0.27
13/12/72;0.27
14/12/72;0.27
15/12/72;0.27
16/12/72;0.27
17/12/72;0.27
18/12/72;0.232
19/12/72;0.209
20/12/72;0.209
21/12/72;0.33
22/12/72;1.39
23/12/72;0.308
24/12/72;0.27
25/12/72;4.68
26/12/72;2.12
27/12/72;3.38
28/12/72;2.34
29/12/72;1.85
30/12/72;1.82
31/12/72;1.68
01/01/73;1.54
02/01/73;1.47
03/01/73;1.35
04/01/73;1.41
05/01/73;1.35
06/01/73;1.35
07/01/73;1.32
08/01/73;1.32
09/01/73;1.32
10/01/73;1.53
11/01/73;1.35
12/01/73;1.35
13/01/73;1.35
14/01/73;1.32
15/01/73;1.5
16/01/73;2.04
17/01/73;2.79
18/01/73;3.47
19/01/73;3.87
20/01/73;5.13
21/01/73;3.98
22/01/73;2.94
23/01/73;2.32
24/01/73;1.99
25/01/73;1.99
26/01/73;6.31
27/01/73;8.34
28/01/73;6.47
29/01/73;9.56
30/01/73;5.72
31/01/73;5.55
01/02/73;4.2
02/02/73;3.89
03/02/73;3.89
04/02/73;4.2
05/02/73;4.04
06/02/73;3.58
07/02/73;3.17
08/02/73;2.91
09/02/73;2.49
10/02/73;2.21
11/02/73;2.07
12/02/73;1.93
13/02/73;1.73
14/02/73;1.6
15/02/73;1.47
16/02/73;1.41
17/02/73;1.27
18/02/73;1.34
19/02/73;1.16
20/02/73;1.11
21/02/73;1.06
22/02/73;1.01
23/02/73;1.01
24/02/73;0.955
25/02/73;1.06
26/02/73;1.01
27/02/73;0.955
28/02/73;0.904
01/03/73;0.904
02/03/73;0.853
03/03/73;0.802
04/03/73;0.751
05/03/73;0.7
06/03/73;0.7
07/03/73;0.664
08/03/73;0.628
09/03/73;0.628
10/03/73;0.592
11/03/73;0.592
12/03/73;0.592
13/03/73;0.592
14/03/73;0.664
15/03/73;0.628
16/03/73;0.664
17/03/73;0.7
18/03/73;0.664
19/03/73;0.743
20/03/73;0.979
21/03/73;1.06
22/03/73;0.853
23/03/73;0.751
24/03/73;0.751
25/03/73;0.751
26/03/73;0.746
27/03/73;1.7
28/03/73;1.05
29/03/73;0.853
30/03/73;0.845
31/03/73;2.53
01/04/73;1.11
02/04/73;1.16
03/04/73;1.11
04/04/73;1.06
05/04/73;1.01
06/04/73;1.01
07/04/73;0.955
08/04/73;0.904
09/04/73;0.853
10/04/73;0.904
11/04/73;0.751
12/04/73;0.7
13/04/73;0.664
14/04/73;0.628
15/04/73;0.592
16/04/73;0.592
17/04/73;0.556
18/04/73;0.592
19/04/73;0.628
20/04/73;0.628
21/04/73;0.628
22/04/73;0.592
23/04/73;0.556
24/04/73;0.592
25/04/73;0.592
26/04/73;0.592
27/04/73;0.556
28/04/73;0.52
29/04/73;0.52
30/04/73;1.93
01/05/73;7.88
02/05/73;10
03/05/73;1.68
04/05/73;0.865
05/05/73;0.952
06/05/73;30
07/05/73;2.23
08/05/73;0.9
09/05/73;0.8
10/05/73;0.652
11/05/73;0.652
12/05/73;0.604
13/05/73;0.557
14/05/73;0.509
15/05/73;0.461
16/05/73;0.461
17/05/73;0.413
18/05/73;0.366
19/05/73;0.366
20/05/73;0.461
21/05/73;0.366
22/05/73;0.366
23/05/73;0.366
24/05/73;0.318
25/05/73;0.318
26/05/73;0.27
27/05/73;0.27
28/05/73;0.27
29/05/73;0.318
30/05/73;0.27
31/05/73;0.318
01/06/73;0.318
02/06/73;0.318
03/06/73;0.366
04/06/73;0.318
05/06/73;3.11
06/06/73;2.37
07/06/73;1.59
08/06/73;0.939
09/06/73;0.367
10/06/73;0.224
11/06/73;0.224
12/06/73;0.224
13/06/73;0.224
14/06/73;0.224
15/06/73;0.224
16/06/73;0.224
17/06/73;0.224
18/06/73;0.224
19/06/73;0.224
20/06/73;0.224
21/06/73;0.224
22/06/73;0.295
23/06/73;0.224
24/06/73;0.224
25/06/73;0.224
26/06/73;0.224
27/06/73;0.153
28/06/73;0.153
29/06/73;0.153
30/06/73;0.153
01/07/73;0.153
02/07/73;0.153
03/07/73;0.153
04/07/73;0.153
05/07/73;0.153
06/07/73;0.153
07/07/73;0.153
08/07/73;0.224
09/07/73;0.224
10/07/73;0.224
11/07/73;0.224
12/07/73;0.224
13/07/73;0.224
14/07/73;0.224
15/07/73;0.224
16/07/73;0.224
17/07/73;0.224
18/07/73;0.224
19/07/73;0.224
20/07/73;0.224
21/07/73;0.224
22/07/73;0.367
23/07/73;0.367
24/07/73;0.295
25/07/73;0.295
26/07/73;0.295
27/07/73;0.295
28/07/73;0.295
29/07/73;0.295
30/07/73;0.367
31/07/73;0.295
01/08/73;0.581
02/08/73;0.295
03/08/73;0.295
04/08/73;0.295
05/08/73;0.224
06/08/73;0.224
07/08/73;0.224
08/08/73;0.295
09/08/73;0.295
10/08/73;0.295
11/08/73;0.295
12/08/73;0.295
13/08/73;0.367
14/08/73;0.367
15/08/73;0.367
16/08/73;0.367
17/08/73;0.367
18/08/73;0.295
19/08/73;0.295
20/08/73;0.295
21/08/73;0.295
22/08/73;0.295
23/08/73;0.295
24/08/73;0.295
25/08/73;0.295
26/08/73;0.295
27/08/73;0.295
28/08/73;0.295
29/08/73;0.295
30/08/73;0.295
31/08/73;0.295
01/09/73;0.295
02/09/73;0.295
03/09/73;0.295
04/09/73;0.778
05/09/73;0.91
06/09/73;0.472
07/09/73;0.432
08/09/73;0.432
09/09/73;0.392
10/09/73;0.392
11/09/73;0.352
12/09/73;0.312
13/09/73;0.352
14/09/73;0.392
15/09/73;0.352
16/09/73;0.352
17/09/73;0.392
18/09/73;0.352
19/09/73;0.312
20/09/73;0.312
21/09/73;0.352
22/09/73;0.312
23/09/73;0.312
24/09/73;0.312
25/09/73;0.312
26/09/73;0.312
27/09/73;0.352
28/09/73;0.352
29/09/73;0.352
30/09/73;0.352
01/10/73;0.392
02/10/73;0.392
03/10/73;0.392
04/10/73;0.392
05/10/73;0.392
06/10/73;0.352
07/10/73;0.352
08/10/73;0.392
09/10/73;0.352
10/10/73;0.352
11/10/73;0.352
12/10/73;0.352
13/10/73;0.352
14/10/73;0.352
15/10/73;0.352
16/10/73;0.352
17/10/73;0.352
18/10/73;0.352
19/10/73;0.392
20/10/73;0.392
21/10/73;0.392
22/10/73;0.392
23/10/73;0.392
24/10/73;0.392
25/10/73;0.392
26/10/73;0.392
27/10/73;0.392
28/10/73;0.392
29/10/73;0.392
30/10/73;0.621
31/10/73;0.512
01/11/73;0.432
02/11/73;0.432
03/11/73;0.432
04/11/73;0.432
05/11/73;0.432
06/11/73;0.472
07/11/73;0.432
08/11/73;0.432
09/11/73;0.432
10/11/73;0.432
11/11/73;0.432
12/11/73;0.472
13/11/73;0.472
14/11/73;0.472
15/11/73;0.512
16/11/73;0.472
17/11/73;0.472
18/11/73;0.472
19/11/73;0.552
20/11/73;0.512
21/11/73;0.512
22/11/73;0.512
23/11/73;0.512
24/11/73;0.512
25/11/73;0.512
26/11/73;0.512
27/11/73;0.512
28/11/73;0.512
29/11/73;0.552
30/11/73;0.596
01/12/73;0.71
02/12/73;0.592
03/12/73;0.512
04/12/73;0.512
05/12/73;0.472
06/12/73;0.472
07/12/73;0.472
08/12/73;0.472
09/12/73;0.512
10/12/73;0.512
11/12/73;0.512
12/12/73;0.512
13/12/73;0.512
14/12/73;0.551
15/12/73;0.943
16/12/73;1.34
17/12/73;1.12
18/12/73;1
19/12/73;0.945
20/12/73;0.768
21/12/73;0.651
22/12/73;0.651
23/12/73;0.592
24/12/73;0.552
25/12/73;0.552
26/12/73;0.552
27/12/73;0.552
28/12/73;0.552
29/12/73;0.512
30/12/73;0.512
31/12/73;0.512
01/01/74;0.512
02/01/74;0.472
03/01/74;0.472
04/01/74;0.472
05/01/74;0.472
06/01/74;0.472
07/01/74;0.472
08/01/74;0.472
09/01/74;0.432
10/01/74;0.432
11/01/74;0.432
12/01/74;0.392
13/01/74;0.392
14/01/74;0.392
15/01/74;0.392
16/01/74;0.392
17/01/74;0.392
18/01/74;0.352
19/01/74;0.232
20/01/74;0.232
21/01/74;0.232
22/01/74;0.272
23/01/74;0.312
24/01/74;0.232
25/01/74;0.232
26/01/74;0.232
27/01/74;0.272
28/01/74;0.272
29/01/74;0.272
30/01/74;0.272
31/01/74;0.272
01/02/74;0.272
02/02/74;0.272
03/02/74;0.272
04/02/74;0.272
05/02/74;0.312
06/02/74;0.312
07/02/74;0.272
08/02/74;0.232
09/02/74;0.232
10/02/74;0.232
11/02/74;0.232
12/02/74;0.232
13/02/74;0.232
14/02/74;0.232
15/02/74;0.192
16/02/74;0.192
17/02/74;0.192
18/02/74;0.472
19/02/74;0.392
20/02/74;0.392
21/02/74;0.392
22/02/74;0.312
23/02/74;0.272
24/02/74;0.232
25/02/74;0.232
26/02/74;0.272
27/02/74;0.352
28/02/74;0.392
01/03/74;0.392
02/03/74;0.392
03/03/74;0.352
04/03/74;1.65
05/03/74;1.01
06/03/74;0.495
07/03/74;0.2
08/03/74;0.318
09/03/74;0.2
10/03/74;0.2
11/03/74;0.2
12/03/74;0.259
13/03/74;0.2
14/03/74;0.2
15/03/74;0.2
16/03/74;0.2
17/03/74;0.2
18/03/74;0.2
19/03/74;0.2
20/03/74;0.2
21/03/74;0.2
22/03/74;0.2
23/03/74;0.2
24/03/74;0.17
25/03/74;0.111
26/03/74;0.111
27/03/74;0.111
28/03/74;0.111
29/03/74;0.111
30/03/74;0.111
31/03/74;0.111
01/04/74;0.111
02/04/74;0.111
03/04/74;0.111
04/04/74;0.111
05/04/74;0.096
06/04/74;0.096
07/04/74;0.185
08/04/74;0.141
09/04/74;0.126
10/04/74;0.126
11/04/74;0.126
12/04/74;0.082
13/04/74;0.082
14/04/74;0.096
15/04/74;0.126
16/04/74;0.111
17/04/74;0.096
18/04/74;0.111
19/04/74;0.126
20/04/74;0.082
21/04/74;0.096
22/04/74;0.111
23/04/74;0.082
24/04/74;0.082
25/04/74;0.082
26/04/74;0.082
27/04/74;0.082
28/04/74;0.067
29/04/74;0.067
30/04/74;0.044
01/05/74;0.067
02/05/74;0.044
03/05/74;0.044
04/05/74;0.044
05/05/74;0.044
06/05/74;0.044
07/05/74;0.044
08/05/74;0.044
09/05/74;0.044
10/05/74;0.037
11/05/74;0.037
12/05/74;0.052
13/05/74;0.044
14/05/74;0.052
15/05/74;0.044
16/05/74;0.044
17/05/74;0.044
18/05/74;0.029
19/05/74;0.037
20/05/74;0.029
21/05/74;0.037
22/05/74;0.067
23/05/74;0.052
24/05/74;0.052
25/05/74;0.044
26/05/74;0.052
27/05/74;0.044
28/05/74;0.044
29/05/74;0.044
30/05/74;0.044
31/05/74;0.037
01/06/74;0.037
02/06/74;0.044
03/06/74;0.044
04/06/74;0.052
05/06/74;0.052
06/06/74;0.044
07/06/74;0.037
08/06/74;0.037
09/06/74;0.044
10/06/74;0.044
11/06/74;0.044
12/06/74;0.044
13/06/74;0.037
14/06/74;0.037
15/06/74;0.037
16/06/74;0.037
17/06/74;0.037
18/06/74;0.037
19/06/74;0.037
20/06/74;0.037
21/06/74;0.044
22/06/74;0.044
23/06/74;0.021
24/06/74;0.029
25/06/74;0.029
26/06/74;0.029
27/06/74;0.037
28/06/74;0.037
29/06/74;0.029
30/06/74;0.037
01/07/74;0.037
02/07/74;0.052
03/07/74;0.037
04/07/74;0.037
05/07/74;0.029
06/07/74;0.029
07/07/74;0.029
08/07/74;0.029
09/07/74;0.029
10/07/74;0.029
11/07/74;0.75
12/07/74;0.462
13/07/74;2.54
14/07/74;3.48
15/07/74;0.568
16/07/74;0.128
17/07/74;4.42
18/07/74;0.438
19/07/74;0.01
20/07/74;0.014
21/07/74;0.048
22/07/74;1.46
23/07/74;0.101
24/07/74;0.045
25/07/74;0.119
26/07/74;0.043
27/07/74;0.045
28/07/74;0.082
29/07/74;0.082
30/07/74;0.082
31/07/74;0.082
01/08/74;0.119
02/08/74;0.996
03/08/74;0.124
04/08/74;0.419
05/08/74;3.74
06/08/74;2.63
07/08/74;53.4
08/08/74;1.21
09/08/74;0.622
10/08/74;0.506
11/08/74;0.275
12/08/74;0.092
13/08/74;0.092
14/08/74;0.153
15/08/74;0.153
16/08/74;0.393
17/08/74;0.506
18/08/74;0.388
19/08/74;1.84
20/08/74;0.429
21/08/74;0.352
22/08/74;0.275
23/08/74;0.214
24/08/74;0.194
25/08/74;0.153
26/08/74;0.174
27/08/74;0.133
28/08/74;0.133
29/08/74;0.133
30/08/74;0.133
31/08/74;0.153
01/09/74;0.153
02/09/74;0.153
03/09/74;0.153
04/09/74;0.153
05/09/74;0.153
06/09/74;0.153
07/09/74;0.153
08/09/74;0.153
09/09/74;0.153
10/09/74;0.133
11/09/74;0.153
12/09/74;0.153
13/09/74;0.547
14/09/74;0.234
15/09/74;0.194
16/09/74;0.214
17/09/74;0.391
18/09/74;0.214
19/09/74;0.194
20/09/74;0.194
21/09/74;0.174
22/09/74;0.194
23/09/74;0.174
24/09/74;0.194
25/09/74;0.174
26/09/74;0.174
27/09/74;0.194
28/09/74;0.214
29/09/74;0.194
30/09/74;0.194
01/10/74;0.194
02/10/74;0.194
03/10/74;0.367
04/10/74;0.194
05/10/74;0.214
06/10/74;0.255
07/10/74;0.234
08/10/74;0.234
09/10/74;0.234
10/10/74;0.234
11/10/74;0.234
12/10/74;0.234
13/10/74;1.92
14/10/74;0.429
15/10/74;0.314
16/10/74;0.314
17/10/74;1.32
18/10/74;0.897
19/10/74;0.391
20/10/74;0.352
21/10/74;0.352
22/10/74;0.352
23/10/74;0.352
24/10/74;0.352
25/10/74;0.352
26/10/74;0.352
27/10/74;3.49
28/10/74;0.702
29/10/74;0.583
30/10/74;0.506
31/10/74;0.468
01/11/74;0.468
02/11/74;0.468
03/11/74;1.37
04/11/74;0.622
05/11/74;0.583
06/11/74;0.506
07/11/74;0.506
08/11/74;0.506
09/11/74;0.429
10/11/74;0.391
11/11/74;0.391
12/11/74;0.391
13/11/74;0.545
14/11/74;0.391
15/11/74;0.391
16/11/74;0.352
17/11/74;0.352
18/11/74;0.352
19/11/74;0.352
20/11/74;0.352
21/11/74;0.352
22/11/74;0.352
23/11/74;0.391
24/11/74;0.352
25/11/74;0.352
26/11/74;0.352
27/11/74;0.352
28/11/74;0.352
29/11/74;0.352
30/11/74;0.352
01/12/74;0.234
02/12/74;0.214
03/12/74;0.234
04/12/74;0.234
05/12/74;0.234
06/12/74;0.234
07/12/74;0.234
08/12/74;0.234
09/12/74;0.234
10/12/74;0.234
11/12/74;0.234
12/12/74;0.234
13/12/74;0.234
14/12/74;0.234
15/12/74;0.255
16/12/74;0.314
17/12/74;0.352
18/12/74;0.314
19/12/74;0.314
20/12/74;0.314
21/12/74;0.352
22/12/74;0.352
23/12/74;0.352
24/12/74;0.352
25/12/74;0.612
26/12/74;0.545
27/12/74;0.468
28/12/74;0.391
29/12/74;0.847
30/12/74;0.786
31/12/74;0.828
01/01/75;0.786
02/01/75;0.744
03/01/75;0.66
04/01/75;0.622
05/01/75;0.583
06/01/75;0.583
07/01/75;0.545
08/01/75;0.506
09/01/75;0.429
10/01/75;0.391
11/01/75;0.391
12/01/75;0.352
13/01/75;0.352
14/01/75;0.314
15/01/75;0.314
16/01/75;0.314
17/01/75;0.314
18/01/75;0.314
19/01/75;0.314
20/01/75;0.314
21/01/75;0.314
22/01/75;0.314
23/01/75;0.314
24/01/75;0.314
25/01/75;0.255
26/01/75;0.255
27/01/75;0.133
28/01/75;0.133
29/01/75;0.153
30/01/75;0.133
31/01/75;0.153
01/02/75;0.174
02/02/75;0.214
03/02/75;0.214
04/02/75;0.194
05/02/75;0.174
06/02/75;0.174
07/02/75;0.133
08/02/75;0.133
09/02/75;0.133
10/02/75;0.133
11/02/75;0.133
12/02/75;0.133
13/02/75;0.153
14/02/75;0.133
15/02/75;0.133
16/02/75;0.133
17/02/75;0.133
18/02/75;0.174
19/02/75;0.153
20/02/75;0.174
21/02/75;0.153
22/02/75;0.153
23/02/75;0.153
24/02/75;0.153
25/02/75;0.153
26/02/75;0.153
27/02/75;0.153
28/02/75;0.174
01/03/75;0.174
02/03/75;0.174
03/03/75;0.194
04/03/75;0.194
05/03/75;0.194
06/03/75;0.194
07/03/75;0.194
08/03/75;0.194
09/03/75;0.174
10/03/75;0.174
11/03/75;0.174
12/03/75;0.174
13/03/75;0.174
14/03/75;0.174
15/03/75;0.174
16/03/75;0.174
17/03/75;0.174
18/03/75;0.174
19/03/75;0.174
20/03/75;0.174
21/03/75;0.174
22/03/75;0.174
23/03/75;0.174
24/03/75;0.234
25/03/75;0.336
26/03/75;0.391
27/03/75;0.314
28/03/75;0.255
29/03/75;0.214
30/03/75;0.174
31/03/75;0.313
01/04/75;1.08
02/04/75;0.583
03/04/75;0.275
04/04/75;0.255
05/04/75;0.194
06/04/75;0.174
07/04/75;0.174
08/04/75;0.174
09/04/75;0.174
10/04/75;0.174
11/04/75;0.174
12/04/75;0.174
13/04/75;0.174
14/04/75;0.174
15/04/75;0.174
16/04/75;0.174
17/04/75;0.174
18/04/75;0.153
19/04/75;0.153
20/04/75;0.153
21/04/75;0.153
22/04/75;0.153
23/04/75;0.153
24/04/75;0.153
25/04/75;0.113
26/04/75;0.133
27/04/75;0.133
28/04/75;0.113
29/04/75;0.113
30/04/75;0.113
01/05/75;0.092
02/05/75;0.072
03/05/75;0.092
04/05/75;0.092
05/05/75;0.092
06/05/75;1.11
07/05/75;0.85
08/05/75;0.275
09/05/75;0.188
10/05/75;0.159
11/05/75;0.159
12/05/75;0.13
13/05/75;0.13
14/05/75;0.122
15/05/75;0.122
16/05/75;0.122
17/05/75;0.122
18/05/75;0.13
19/05/75;0.13
20/05/75;0.159
21/05/75;0.122
22/05/75;0.159
23/05/75;0.159
24/05/75;0.159
25/05/75;0.159
26/05/75;0.159
27/05/75;0.13
28/05/75;0.122
29/05/75;0.122
30/05/75;0.13
31/05/75;0.122
01/06/75;0.114
02/06/75;0.106
03/06/75;0.114
04/06/75;0.114
05/06/75;0.114
06/06/75;0.122
07/06/75;0.122
08/06/75;0.122
09/06/75;0.122
10/06/75;0.122
11/06/75;0.122
12/06/75;0.114
13/06/75;0.114
14/06/75;0.114
15/06/75;0.114
16/06/75;0.114
17/06/75;0.114
18/06/75;0.114
19/06/75;0.114
20/06/75;0.106
21/06/75;0.106
22/06/75;0.106
23/06/75;0.106
24/06/75;0.106
25/06/75;0.106
26/06/75;0.106
27/06/75;0.106
28/06/75;0.106
29/06/75;0.106
30/06/75;0.106
01/07/75;0.106
02/07/75;0.114
03/07/75;0.114
04/07/75;0.122
05/07/75;0.114
06/07/75;0.114
07/07/75;0.114
08/07/75;1.82
09/07/75;0.292
10/07/75;0.265
11/07/75;0.184
12/07/75;0.13
13/07/75;0.122
14/07/75;0.122
15/07/75;0.122
16/07/75;0.122
17/07/75;0.296
18/07/75;0.184
19/07/75;0.13
20/07/75;0.122
21/07/75;0.122
22/07/75;0.114
23/07/75;0.122
24/07/75;0.114
25/07/75;0.122
26/07/75;0.122
27/07/75;0.122
28/07/75;0.106
29/07/75;0.114
30/07/75;0.114
31/07/75;0.106
01/08/75;0.114
02/08/75;0.114
03/08/75;0.114
04/08/75;0.114
05/08/75;0.114
06/08/75;0.122
07/08/75;0.114
08/08/75;0.122
09/08/75;0.114
10/08/75;0.13
11/08/75;0.204
12/08/75;3.87
13/08/75;0.248
14/08/75;0.221
15/08/75;0.167
16/08/75;0.139
17/08/75;0.139
18/08/75;0.139
19/08/75;0.194
20/08/75;0.112
21/08/75;0.112
22/08/75;0.085
23/08/75;0.085
24/08/75;0.085
25/08/75;0.112
26/08/75;0.112
27/08/75;0.112
28/08/75;0.085
29/08/75;0.112
30/08/75;0.112
31/08/75;0.139
01/09/75;0.167
02/09/75;0.112
03/09/75;0.139
04/09/75;0.112
05/09/75;0.139
06/09/75;0.112
07/09/75;0.112
08/09/75;0.085
09/09/75;0.139
10/09/75;0.139
11/09/75;0.167
12/09/75;0.139
13/09/75;0.139
14/09/75;0.112
15/09/75;0.112
16/09/75;0.112
17/09/75;0.112
18/09/75;0.112
19/09/75;0.112
20/09/75;0.085
21/09/75;0.085
22/09/75;0.085
23/09/75;0.167
24/09/75;0.112
25/09/75;0.167
26/09/75;0.167
27/09/75;0.167
28/09/75;0.167
29/09/75;0.167
30/09/75;0.194
01/10/75;0.167
02/10/75;0.167
03/10/75;0.167
04/10/75;0.167
05/10/75;0.167
06/10/75;0.167
07/10/75;0.167
08/10/75;0.194
09/10/75;0.194
10/10/75;0.194
11/10/75;0.194
12/10/75;0.167
13/10/75;0.167
14/10/75;0.167
15/10/75;0.275
16/10/75;0.248
17/10/75;0.248
18/10/75;0.221
19/10/75;0.221
20/10/75;0.221
21/10/75;0.167
22/10/75;0.303
23/10/75;0.303
24/10/75;0.303
25/10/75;0.275
26/10/75;0.275
27/10/75;0.275
28/10/75;0.275
29/10/75;0.303
30/10/75;0.303
31/10/75;0.303
01/11/75;0.275
02/11/75;0.275
03/11/75;0.275
04/11/75;0.275
05/11/75;0.303
06/11/75;0.275
07/11/75;0.275
08/11/75;0.303
09/11/75;0.248
10/11/75;0.275
11/11/75;0.275
12/11/75;0.275
13/11/75;0.275
14/11/75;0.275
15/11/75;0.275
16/11/75;0.275
17/11/75;0.275
18/11/75;0.275
19/11/75;0.275
20/11/75;0.275
21/11/75;0.275
22/11/75;0.303
23/11/75;0.411
24/11/75;0.384
25/11/75;0.357
26/11/75;0.33
27/11/75;0.303
28/11/75;0.275
29/11/75;0.275
30/11/75;0.248
01/12/75;0.248
02/12/75;0.248
03/12/75;0.248
04/12/75;0.275
05/12/75;0.275
06/12/75;0.439
07/12/75;0.411
08/12/75;0.384
09/12/75;0.439
10/12/75;0.547
11/12/75;0.547
12/12/75;0.52
13/12/75;0.493
14/12/75;0.493
15/12/75;0.466
16/12/75;0.493
17/12/75;0.547
18/12/75;0.547
19/12/75;0.493
20/12/75;0.466
21/12/75;0.439
22/12/75;0.411
23/12/75;0.466
24/12/75;0.411
25/12/75;0.411
26/12/75;0.384
27/12/75;0.384
28/12/75;0.384
29/12/75;0.384
30/12/75;0.33
31/12/75;0.33
01/01/76;0.33
02/01/76;0.33
03/01/76;0.33
04/01/76;0.411
05/01/76;0.411
06/01/76;0.411
