(70%-ENTRAINEMENT) Apports Liquides-Solide Barrage Sidi Aissa;
Apports Liquides Q-Solide C. Barrage Sidi Aissa RU160614 (70% =1418 observations);
N;C
1;59.73
2;57.26
3;56.6
4;59.74
5;60.16
6;66.02
7;68.06
8;70.52
9;66.58
10;77.61
11;72.36
12;72.34
13;70.2
14;74.6
15;74.22
16;71.5
17;66.58
18;68.3
19;70.05
20;64.98
21;63.8
22;64.16
23;61.62
24;2.44
25;0.14
26;0.44
27;1.41
28;0.2
29;0.71
30;0.05
31;0.08
32;0.08
33;0.08
34;0.03
35;0.04
36;0.03
37;0.04
38;0.03
39;0.05
40;0.04
41;0.03
42;0.03
43;0.03
44;0.04
45;0.03
46;0.04
47;0.05
48;0.03
49;0.03
50;0.05
51;0.05
52;0.05
53;0.05
54;0.04
55;0.04
56;0.06
57;0.05
58;0.07
59;0.06
60;0.05
61;0.05
62;0.06
63;0.04
64;0.04
65;0.04
66;0.03
67;0.03
68;0.04
69;0.04
70;0.05
71;0.04
72;0.05
73;0.03
74;0.01
75;0.04
76;0.07
77;0.04
78;0.05
79;0.03
80;0.01
81;0.1
82;0.07
83;0.1
84;0.05
85;0.1
86;0.11
87;0.15
88;10.8
89;12.44
90;5.99
91;11.88
92;12.44
93;13.57
94;14.99
95;17.31
96;13.33
97;17.68
98;17.16
99;13.11
100;12.69
101;10.53
102;6.26
103;3.37
104;4.95
105;5.89
106;1.81
107;1.62
108;1.51
109;14.86
110;9.59
111;0.72
112;0.27
113;0.53
114;1.28
115;3.04
116;0.38
117;0.35
118;0.2
119;0.31
120;0.15
121;0.26
122;0.23
123;0.3
124;0.22
125;0.2
126;0.14
127;1.22
128;2.61
129;0.7
130;0.69
131;0.11
132;0.11
133;0.09
134;0.16
135;0.47
136;0.41
137;0.48
138;0.11
139;0.11
140;0.86
141;4.16
142;7.24
143;6.78
144;10.07
145;11.09
146;11.41
147;0.29
148;0.83
149;0.09
150;0.3
151;0.31
152;0.22
153;0.1
154;0.12
155;0.06
156;0.14
157;0.06
158;0.34
159;0.1
160;0.09
161;0.06
162;0.1
163;0.08
164;0.06
165;0.1
166;0.08
167;0.07
168;0.06
169;0.08
170;0.08
171;0.06
172;0.1
173;0.08
174;0.08
175;0.06
176;0.08
177;0.1
178;0.06
179;0.08
180;0.05
181;0.22
182;0.04
183;0.04
184;0.04
185;0.06
186;0.09
187;0.12
188;0.1
189;0.12
190;0.18
191;0.12
192;0.08
193;0.1
194;0.1
195;0.15
196;0.12
197;0.4
198;4.08
199;0.6
200;0.14
201;0.1
202;0.11
203;0.08
204;0.24
205;0.7
206;10.3
207;1.32
208;11.62
209;12.46
210;11.66
211;26.26
212;9.54
213;5.48
214;3.7
215;0.7
216;0.5
217;1.2
218;2.16
219;1.7
220;2.35
221;1.12
222;38.18
223;17.66
224;0.86
225;5.84
226;7.54
227;17.98
228;0.26
229;0.07
230;0.1
231;0.08
232;0.1
233;0.06
234;0.06
235;15.1
236;0.09
237;0.04
238;0.05
239;0.07
240;0.03
241;0.03
242;0.04
243;0.05
244;0.04
245;0.03
246;0.04
247;0.04
248;0.04
249;0.03
250;0.05
251;0.06
252;0.06
253;0.04
254;0.08
255;0.06
256;0.04
257;0.08
258;0.08
259;0.07
260;0.04
261;0.04
262;0.06
263;0.06
264;0.06
265;0.04
266;0.41
267;0.96
268;0.16
269;0.14
270;0.08
271;0.08
272;0.06
273;0.1
274;0.1
275;0.05
276;0.18
277;0.04
278;0.12
279;1.36
280;0.1
281;0.06
282;0.68
283;0.58
284;0.68
285;0.46
286;0.62
287;0.54
288;0.36
289;0.18
290;0.07
291;0.06
292;0.44
293;0.38
294;0.5
295;0.14
296;0.08
297;0.06
298;0.04
299;0
300;0
301;0
302;0
303;0
304;0.5
305;43.74
306;45.26
307;32.48
308;44.98
309;43.54
310;45.28
311;38.82
312;39.9
313;29.66
314;24.84
315;39.32
316;36.06
317;40.18
318;41.36
319;41.42
320;18.3
321;10.64
322;1.29
323;0.41
324;0.23
325;0.3
326;0.09
327;0.48
328;0.07
329;0.1
330;0.11
331;0.11
332;0.08
333;0.08
334;0.08
335;0.14
336;0.66
337;1.02
338;10.58
339;14.84
340;5.45
341;1.92
342;1.92
343;0.6
344;0.22
345;0.08
346;0.06
347;0.12
348;0.1
349;0.2
350;0.12
351;0.14
352;0.14
353;0.11
354;0.08
355;0.1
356;0.06
357;0.08
358;0.22
359;0.06
360;0.08
361;0.1
362;0.04
363;0.04
364;0.1
365;0.08
366;0.74
367;1.76
368;0.08
369;0.08
370;0.13
371;0.14
372;0.24
373;2.62
374;0.1
375;0.04
376;0.02
377;0.06
378;0.02
379;0.08
380;1.96
381;3.06
382;0.88
383;0.16
384;0.02
385;0.04
386;0.1
387;0.08
388;24.39
389;0.03
390;0.04
391;8.11
392;13.06
393;9.63
394;2.49
395;3.24
396;1.79
397;0.95
398;0.73
399;0.48
400;0.44
401;0.04
402;0.03
403;0.03
404;0.49
405;12.98
406;12.83
407;18.2
408;30.2
409;33.77
410;21.55
411;20.08
412;9.4
413;8.75
414;6.59
415;4.91
416;1.78
417;1.57
418;1.79
419;1.11
420;0.57
421;0.69
422;0.77
423;0.03
424;0.73
425;0.03
426;9.29
427;2.99
428;0.25
429;0.08
430;0.54
431;0.23
432;0.06
433;0.04
434;0.04
435;0.02
436;0.06
437;0.12
438;0.1
439;0.1
440;0.03
441;0.02
442;0.04
443;0.44
444;0.06
445;0.02
446;0
447;0
448;0
449;0
450;0
451;0
452;0
453;0
454;0
455;0
456;0
457;0
458;0
459;0
460;0
461;0
462;0
463;0
464;0
465;0
466;0
467;0
468;0
469;0
470;0
471;0
472;0
473;0
474;0
475;0
476;0
477;0
478;0
479;0
480;0
481;0
482;0
483;0
484;0
485;0
486;0
487;0
488;0
489;0
490;0
491;0
492;0
493;0
494;0
495;0
496;0
497;0.15
498;0.24
499;0.64
500;0.22
501;0.3
502;0.12
503;0.08
504;0.08
505;0.06
506;0.03
507;0.4
508;0.26
509;0.06
510;0.04
511;0.04
512;0.02
513;0.03
514;0.03
515;0.02
516;0.04
517;0.03
518;0.01
519;0.01
520;0.03
521;0.03
522;0.03
523;0.01
524;0.01
525;0.03
526;0.03
527;0.03
528;0.04
529;0.02
530;0.01
531;0.01
532;0.01
533;0.01
534;0
535;0
536;0
537;0.01
538;0.02
539;0.01
540;0
541;0
542;0
543;0
544;0.04
545;0.03
546;0.01
547;0.01
548;0.03
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0.07
560;0.11
561;0.32
562;0.22
563;0.37
564;0.1
565;0.07
566;0
567;0.05
568;0.08
569;0.07
570;0.11
571;0.05
572;0.16
573;0.07
574;0.07
575;0.05
576;0.82
577;1.69
578;1.33
579;0.78
580;1.23
581;1.07
582;0.16
583;0.27
584;7.71
585;5.05
586;0.54
587;0.52
588;0.39
589;0.43
590;0.13
591;0.66
592;0.33
593;0.24
594;0.3
595;0.33
596;0.26
597;0.95
598;0.23
599;0.18
600;0.07
601;0.23
602;0.14
603;0.56
604;0.04
605;0.03
606;0.03
607;0.04
608;0.4
609;0.03
610;0.23
611;0.14
612;0.03
613;0.01
614;0
615;0
616;0
617;0
618;0.03
619;0.04
620;0.04
621;0.02
622;0.02
623;0
624;0
625;0
626;0
627;0
628;0.03
629;0.02
630;0.04
631;0.04
632;0.04
633;0.02
634;0.04
635;0.02
636;0.02
637;0.03
638;0.02
639;0.06
640;0.06
641;0.04
642;0.04
643;0.03
644;0.02
645;0.04
646;0.02
647;0.04
648;0.02
649;0.02
650;0.04
651;0.04
652;0.03
653;0.04
654;0.04
655;0
656;0
657;0
658;0
659;0.03
660;0.02
661;0.02
662;0.04
663;0.04
664;0.04
665;0.02
666;0.02
667;0.04
668;0.03
669;0.04
670;0.02
671;0
672;0
673;0
674;0
675;0.03
676;0.04
677;0.02
678;0.04
679;0.04
680;0.04
681;0.04
682;0.06
683;0.04
684;0.03
685;0.04
686;0.04
687;0.06
688;0.28
689;0.34
690;0.58
691;0.32
692;0.44
693;0.43
694;0.04
695;0.02
696;0.02
697;0.01
698;0.01
699;0.01
700;0.02
701;0.02
702;0.01
703;0
704;0
705;0
706;0
707;0
708;0
709;0.03
710;0.02
711;0.02
712;0.02
713;0.04
714;0.04
715;0.02
716;0.04
717;0.02
718;0.03
719;0.04
720;0.02
721;0.02
722;0.04
723;0.04
724;0.03
725;0.04
726;0.04
727;4.1
728;12.34
729;5.84
730;0.06
731;0.66
732;0.18
733;0.19
734;0.14
735;0.1
736;0.12
737;0.2
738;0.02
739;0.02
740;0.02
741;0.02
742;0.2
743;0
744;0
745;0
746;0
747;0.05
748;0
749;0
750;0
751;0
752;0.21
753;0.03
754;0.04
755;0.04
756;0.03
757;0.03
758;0.03
759;0.02
760;0.04
761;0.04
762;0.02
763;0.04
764;0.06
765;0.04
766;0.03
767;0.02
768;0.04
769;0.02
770;0.08
771;0.06
772;0.02
773;0.02
774;0.02
775;0.01
776;0.04
777;0
778;0
779;0.02
780;0
781;0.02
782;0.03
783;0.02
784;0.04
785;0.04
786;0
787;0.36
788;0.04
789;0.04
790;0.06
791;0.12
792;0.88
793;0.74
794;0.8
795;0.18
796;0.16
797;0.32
798;0.12
799;0.06
800;0.07
801;0.12
802;0.02
803;0.04
804;0.02
805;0.04
806;0.04
807;0.02
808;0.04
809;0.03
810;0.04
811;0.1
812;0.16
813;0.08
814;0.12
815;0.02
816;0.04
817;0.04
818;0.03
819;0.1
820;0.08
821;0.04
822;0.22
823;0.04
824;0.04
825;0.02
826;0.14
827;0.26
828;0.44
829;0.1
830;0.22
831;0.36
832;0.04
833;0.12
834;0.04
835;0.04
836;0
837;0
838;0
839;0
840;0
841;0
842;0.04
843;0.03
844;0.05
845;0.08
846;2.34
847;7.85
848;21.08
849;26.54
850;19.35
851;20.78
852;11.66
853;8.5
854;3.35
855;4.06
856;10.77
857;8.61
858;0.54
859;0
860;0
861;0
862;0.03
863;0.03
864;13.91
865;0.24
866;0.16
867;0.16
868;0.14
869;0.1
870;0.11
871;31.94
872;20.46
873;2.83
874;0.33
875;0.39
876;0.37
877;13.89
878;12.73
879;28.99
880;83.76
881;49.65
882;50.06
883;5.33
884;0.16
885;0.26
886;0.18
887;0.1
888;0.07
889;0.18
890;0.03
891;0.04
892;0.03
893;0.04
894;0.03
895;0.01
896;0.03
897;0.03
898;0.11
899;0
900;0
901;0
902;0
903;0.22
904;0.08
905;0.28
906;0.1
907;0.04
908;0.52
909;0.32
910;2.56
911;0.62
912;0.15
913;0.2
914;22.58
915;14.32
916;3.76
917;2.12
918;0.72
919;0.3
920;0.18
921;0.11
922;0.22
923;0.04
924;37.48
925;0.38
926;0.14
927;0.16
928;0.3
929;0.12
930;0.09
931;0.14
932;0.12
933;0.04
934;0
935;0
936;0
937;0.07
938;0.04
939;0.04
940;0
941;0
942;0
943;0
944;0.18
945;0.14
946;0.05
947;0.34
948;0.22
949;0.14
950;0.08
951;0
952;0
953;0
954;0
955;0.05
956;0.04
957;0.04
958;0.04
959;0.04
960;0.02
961;0.04
962;0.04
963;0.04
964;0.03
965;0.02
966;0.02
967;0
968;0
969;0
970;0
971;0
972;0
973;0.76
974;1.06
975;0.5
976;0.24
977;0.14
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0.03
992;0.08
993;1.28
994;2.48
995;1.88
996;1.16
997;0.98
998;0.74
999;0.62
1000;0.25
1001;0.42
1002;0.3
1003;0.18
1004;0.14
1005;0.1
1006;0.1
1007;0.12
1008;0.64
1009;9
1010;1.9
1011;1.36
1012;1.4
1013;1.02
1014;0.54
1015;0.6
1016;0.7
1017;0.76
1018;1.93
1019;1.9
1020;2.86
1021;3.36
1022;2.76
1023;3.54
1024;6.4
1025;3.94
1026;4.9
1027;1.99
1028;1.8
1029;1.74
1030;1.76
1031;1.16
1032;0.9
1033;0.78
1034;0.86
1035;0.96
1036;0.37
1037;0.44
1038;0.44
1039;0.54
1040;0.36
1041;0.38
1042;0.42
1043;0.78
1044;0.4
1045;0.04
1046;0.03
1047;0.01
1048;0.03
1049;0.03
1050;0.04
1051;0.04
1052;0.03
1053;0.01
1054;0.03
1055;0.03
1056;0.03
1057;0.07
1058;0.06
1059;0.03
1060;0.03
1061;0.01
1062;0.03
1063;0.03
1064;0.1
1065;0.06
1066;0.06
1067;0.06
1068;0.04
1069;0.03
1070;0.01
1071;0.03
1072;0.03
1073;0.04
1074;0.03
1075;0.04
1076;0.03
1077;0.03
1078;0.01
1079;0.01
1080;0.03
1081;0.03
1082;0.03
1083;0.04
1084;0.04
1085;0.04
1086;0.03
1087;0.01
1088;0.01
1089;0.03
1090;0.03
1091;0.01
1092;0.03
1093;0.01
1094;1.02
1095;0.01
1096;0
1097;0
1098;0
1099;0
1100;0
1101;0
1102;0
1103;0
1104;0.04
1105;0.03
1106;0.01
1107;0.03
1108;0.04
1109;0.01
1110;0.01
1111;0.03
1112;0.03
1113;0.03
1114;0.04
1115;0.04
1116;0.03
1117;0.03
1118;0.03
1119;0.04
1120;0.03
1121;0.03
1122;0.06
1123;0.02
1124;0.04
1125;0.01
1126;0.03
1127;0.04
1128;0.04
1129;0.03
1130;0.01
1131;0.01
1132;0
1133;0
1134;0
1135;0
1136;0
1137;0
1138;0
1139;0
1140;0
1141;0
1142;0
1143;0
1144;0.05
1145;1
1146;1.24
1147;0.12
1148;0.12
1149;0.1
1150;3.16
1151;0.16
1152;0.18
1153;0.06
1154;0.06
1155;0
1156;0
1157;0
1158;0
1159;0
1160;0
1161;0
1162;0
1163;0.07
1164;0.03
1165;0.03
1166;0.03
1167;0.01
1168;0.04
1169;0.04
1170;0.03
1171;0.03
1172;0.04
1173;0.04
1174;0.06
1175;0.04
1176;0.04
1177;0.03
1178;0.01
1179;0.01
1180;0.03
1181;0.03
1182;0.02
1183;5.7
1184;0.2
1185;8.64
1186;47.6
1187;21.36
1188;0.34
1189;36.86
1190;3.84
1191;0.54
1192;25.4
1193;66.52
1194;0.38
1195;0.1
1196;0.1
1197;0.15
1198;0.04
1199;0.08
1200;0.08
1201;0.06
1202;0.06
1203;0.04
1204;0.1
1205;0.06
1206;0.05
1207;0.1
1208;0.08
1209;0.06
1210;0.04
1211;0.1
1212;0.06
1213;0.08
1214;0.04
1215;3.16
1216;0.48
1217;0.2
1218;0.2
1219;0.14
1220;0.1
1221;0.08
1222;0.04
1223;0.06
1224;2.61
1225;0.5
1226;0.08
1227;0.26
1228;0.36
1229;0.32
1230;0.04
1231;0.06
1232;0.04
1233;0.28
1234;0.04
1235;0.06
1236;0.02
1237;0.04
1238;0.02
1239;0.06
1240;0.04
1241;0.04
1242;0.06
1243;0.08
1244;0.08
1245;0.36
1246;0.04
1247;0.22
1248;0.08
1249;0.2
1250;1.24
1251;0.37
1252;0.36
1253;0.24
1254;0.12
1255;0.1
1256;0.16
1257;0.16
1258;0.24
1259;0.12
1260;0.03
1261;0.08
1262;0.06
1263;0.12
1264;0.08
1265;0.02
1266;0.04
1267;0.04
1268;0.05
1269;0.06
1270;0.06
1271;0.04
1272;0.06
1273;0.06
1274;0.04
1275;0.04
1276;0.04
1277;0.03
1278;0.06
1279;0.06
1280;0.04
1281;0.29
1282;0.12
1283;0.26
1284;0.54
1285;0.04
1286;0.04
1287;0.06
1288;0.06
1289;0.04
1290;0.02
1291;0.2
1292;0.7
1293;0
1294;0
1295;0
1296;0
1297;0
1298;0
1299;0
1300;0
1301;0
1302;0
1303;0
1304;0
1305;0
1306;0
1307;0
1308;0
1309;0
1310;0
1311;0
1312;0
1313;0
1314;0
1315;0
1316;0
1317;0
1318;0.19
1319;0.18
1320;0.04
1321;0.04
1322;0.02
1323;0.06
1324;0.02
1325;65.9
1326;0.36
1327;0.08
1328;0.06
1329;0.18
1330;0.2
1331;0.1
1332;0.1
1333;0.08
1334;0.04
1335;0.02
1336;0.05
1337;0.06
1338;0.04
1339;0.06
1340;0.06
1341;0.04
1342;0.04
1343;0.04
1344;0.06
1345;0.07
1346;4
1347;3.6
1348;3.1
1349;0.4
1350;0.08
1351;0.18
1352;0.05
1353;0.06
1354;0.06
1355;28.36
1356;0.08
1357;24
1358;49.94
1359;53.2
1360;6
1361;4.12
1362;3.34
1363;2.8
1364;3.16
1365;0.38
1366;0.08
1367;0.06
1368;0.1
1369;0.08
1370;0.21
1371;0.11
1372;0.09
1373;0.07
1374;0.11
1375;0.12
1376;0.08
1377;0.07
1378;0.03
1379;0
1380;0
1381;0
1382;0
1383;0
1384;0
1385;0
1386;0
1387;0
1388;0
1389;0
1390;0
1391;60.26
1392;50.5
1393;57.68
1394;50.7
1395;38.94
1396;6.66
1397;4.16
1398;0.64
1399;0.08
1400;0.39
1401;0.08
1402;2.72
1403;10.02
1404;13.04
1405;1.04
1406;1
1407;0.04
1408;0.12
1409;0.14
1410;0.04
1411;0.06
1412;0
1413;0
1414;0
1415;0
1416;0
1417;0
1418;2.02