Sekkak-Test;
Sekkak-Test;
N;C
1;0.02
2;0.02
3;0.04
4;0.04
5;7.4
6;3.22
7;3.12
8;2.33
9;3.72
10;5.68
11;10.14
12;10.92
13;23.72
14;16.4
15;14.58
16;15.3
17;0.04
18;0.2
19;0.34
20;0.28
21;0.34
22;0.34
23;0.34
24;0.36
25;0.04
26;0.06
27;0.06
28;0.04
29;0.02
30;0.12
31;0.14
32;0.06
33;0.02
34;0.04
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;19.47
54;22.06
55;22.46
56;4.42
57;2.62
58;0.52
59;3.16
60;2.9
61;0.32
62;0.07
63;0.08
64;0.06
65;0.04
66;0.04
67;0.04
68;0.04
69;0.04
70;0.04
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0
81;0
82;0
83;0
84;0
85;0
86;0.05
87;0.06
88;0.12
89;0.06
90;2.12
91;0.3
92;0.14
93;0.04
94;0.07
95;0.12
96;0.94
97;0.04
98;0.02
99;0.1
100;0.12
101;5.34
102;0.06
103;0.06
104;0.04
105;0.06
106;0.06
107;0.04
108;8.68
109;12.36
110;12.42
111;0.88
112;8.12
113;0.06
114;0.04
115;0.06
116;0.06
117;0.04
118;0.04
119;0.04
120;0.02
121;0.04
122;0.04
123;0.04
124;0.02
125;0.02
126;0.02
127;0
128;0
129;0
130;0
131;0
132;0.05
133;0.66
134;0.14
135;0.16
136;0.3
137;0.38
138;0.1
139;0.12
140;0.03
141;0.06
142;0.06
143;0.04
144;0.04
145;0.04
146;0.28
147;0.05
148;0.06
149;0.08
150;0.06
151;0.08
152;0.04
153;0.04
154;0.02
155;0.06
156;0.03
157;0.04
158;0.02
159;0.04
160;0.04
161;0.04
162;0.04
163;0.03
164;0.02
165;0.08
166;0.02
167;0.02
168;0.04
169;0.06
170;0.04
171;0.04
172;0.05
173;0.04
174;0.04
175;0.04
176;0.08
177;0.04
178;0.05
179;0.04
180;3.32
181;1.36
182;0.32
183;3.78
184;0.64
185;0.06
186;0.06
187;0.66
188;0.08
189;0.04
190;0.06
191;0.04
192;0.08
193;0.06
194;2
195;1.5
196;1.75
197;2.7
198;1.88
199;0.72
200;3.56
201;0.64
202;1.98
203;0.4
204;0.34
205;0.06
206;0.38
207;0.66
208;0.7
209;1.38
210;2.68
211;1.68
212;1.8
213;2.24
214;1.6
215;0.82
216;1.22
217;1.3
218;1.74
219;1.98
220;1.7
221;0.66
222;1.06
223;0.5
224;1
225;0.92
226;2.52
227;6.16
228;7.06
229;11.38
230;14.16
231;5.88
232;2.41
233;2.94
234;6.72
235;3.37
236;16.26
237;5.94
238;4.25
239;1.03
240;2.65
241;2.97
242;2.86
243;2.9
244;2.76
245;4.5
246;2.69
247;3.73
248;6.92
249;8.58
250;5.67
251;4.56
252;6.27
253;8.54
254;5.15
255;5.82
256;6.16
257;5.99
258;5.73
259;7.84
260;7.03
261;18.52
262;10.19
263;9.49
264;8.08
265;4.8
266;4.31
267;0.05
268;0.06
269;0.04
270;0.04
271;0.04
272;0.02
273;0.02
274;0.02
275;0.02
276;0.03
277;0
278;0
279;0
280;0
281;0
282;0
283;0.05
284;0.06
285;0.42
286;16.42
287;7.66
288;6.74
289;3.98
290;0.48
291;0.74
292;1.09
293;1.62
294;1.38
295;0.66
296;0.76
297;0.46
298;0.72
299;0.46
300;0.5
301;0.03
302;0.04
303;0.02
304;0.04
305;0.78
306;0.88
307;0.4
308;0.28
309;0.02
310;0.03
311;0.04
312;2
313;1.22
314;1.38
315;0.7
316;0.2
317;0.22
318;0.36
319;0
320;0
321;0
322;0
323;0
324;0
325;0
326;0
327;0.74
328;0.99
329;0.34
330;0.03
331;0.04
332;0.03
333;0.11
334;0.03
335;0.03
336;0.01
337;0.05
338;0.08
339;0.06
340;0.04
341;0.04
342;0.04
343;0
344;0
345;0
346;0
347;0
348;0
349;0
350;0
351;0
352;0.03
353;0.04
354;0.02
355;0.02
356;0
357;0
358;0.02
359;0.02
360;16.25
361;13.72
362;12.35
363;11.81
364;12.66
365;1.77
366;1.74
367;0.97
368;0.27
369;0.85
370;0.43
371;0.47
372;0.41
373;0.02
374;0.02
375;0.01
376;0.02
377;0.01
378;0.01
379;0.02
380;0.05
381;0.04
382;0.78
383;0.62
384;1.5
385;0.06
386;0.08
387;13.84
388;14.16
389;14.12
390;14.1
391;7.78
392;8.12
393;3.64
394;0.06
395;0.04
396;0.06
397;0.04
398;0.1
399;0.12
400;0.2
401;0.04
402;0.04
403;0.04
404;0.04
405;0.04
406;0.02
407;0.04
408;0.08
409;0
410;0
411;0
412;0
413;0
414;0.05
415;0.04
416;0.06
417;0.06
418;3.1
419;2.14
420;0.98
421;0.36
422;0.18
423;0.05
424;0.06
425;0.32
426;0.04
427;0.04
428;0.04
429;0.06
430;0.06
431;0.04
432;0.05
433;0.04
434;0.04
435;0.04
436;0.06
437;0.02
438;0.04
439;0.02
440;0.04
441;0.03
442;0.2
443;0.24
444;0.24
445;0.04
446;0.08
447;0.03
448;0.08
449;0.08
450;0.06
451;0.04
452;0.06
453;0.06
454;0.04
455;0.06
456;0.03
457;0.04
458;0.02
459;0.02
460;0.04
461;0.04
462;0.06
463;0.07
464;0.08
465;0.08
466;0.04
467;0.04
468;0.04
469;0.4
470;0.36
471;0.26
472;0.02
473;0.04
474;0.04
475;0.02
476;0.04
477;0.03
478;0.1
479;0.04
480;0.16
481;0.02
482;0.04
483;0.02
484;0.02
485;0.04
486;0.05
487;0.04
488;0.14
489;0.22
490;3.84
491;0.04
492;0.04
493;0.03
494;0.04
495;0.04
496;0.02
497;0.02
498;0.02
499;0.04
500;0.1
501;0.04
502;0.03
503;0.04
504;0.02
505;0.06
506;0.04
507;0.03
508;0.06
509;0.06
510;2.08
511;2.28
512;1.5
513;1.46
514;0.8
515;1.4
516;0.73
517;0.66
518;1.72
519;4.04
520;2.46
521;2.52
522;1.42
523;1.44
524;1.46
525;1.13
526;0.34
527;0.32
528;0.52
529;0.28
530;0.34
531;0.3
532;0.48
533;0.22
534;0.27
535;0.32
536;0.12
537;0.14
538;0.06
539;0.08
540;0.06
541;0.06
542;0.03
543;0.04
544;0.04
545;0.04
546;0.02
547;0.04
548;0.02
549;0.06
550;0.04
551;0.17
552;0.28
553;0.26
554;0.04
555;0.04
556;0.02
557;0.03
558;0.04
559;0.14
560;0.04
561;0.02
562;0.02
563;0.04
564;0.02
565;0
566;0
567;0
568;0
569;0.14
570;0.16
571;0.1
572;0.1
573;0.3
574;0.14
575;0.35
576;0.22
577;0.06
578;0.04
579;0.04
580;0.16
581;0.02
582;0.12
583;0.04
584;0.03
585;0.14
586;0.04
587;0.14
588;0.03
589;0.04
590;0.02
591;0.08
592;0.12
593;0.06
594;0.04
595;0.08
596;0.1
597;0.86
598;0.16
599;0.24
600;0.08
601;0.28
602;0.04
603;0.04
604;0.06
605;0.06
606;0.08
607;0.06
608;0.04
609;0.04
610;0.06
611;0.08
612;0.04
613;0.06
614;0.07
615;0.08
616;0.06
617;0.08
618;0.04
619;0.44
620;0.02
621;0.04
622;0.1
623;0.14
624;0.08
625;0.08
626;0.18
627;0.16
628;0.08
629;0.28
630;0.08
631;0.04
632;0.04
633;0.04
634;0.06
635;0.02
636;0.04
637;0.04
638;0.06
639;0.06
640;0.04
641;0.08
642;0.04
643;0.04
644;0.02
645;0.03
646;0.02
647;0.04
648;0.04
649;0.06
650;0.04
651;0.02
652;0.12
653;0.88
654;0.1
655;0.16
656;0.12
657;0.16
658;0.12
659;0.18
660;0.08
661;0.07
662;1.2
663;1.42
664;0.84
665;1.04
666;0.92
667;0.64
668;1.18
669;0.06
670;2.06
671;2.62
672;4.28
673;1.5
674;0.66
675;0.38
676;0.58
677;0.04
678;0.04
679;0.04
680;0.06
681;0.09
682;0.12
683;0.04
684;0.04
685;0.36
686;0.34
687;0.36
688;0.26
689;0.22
690;0.45
691;0.44
692;0.3
693;0.96
694;0.26
695;0.36
696;0.24
697;0.4
698;0.3
699;0.53
700;0.56
701;0.8
702;0.14
703;0.1
704;0.2
705;0.12
706;0.06
707;0.1
708;0.12
709;0.16
710;12.52
711;12.52
712;0.38
713;0.18
714;0.18
715;0.18
716;0.3
717;0.3
718;0.14
719;0.22
720;0.18
721;0.12
722;0.22
723;0.08
724;0.07
725;0.1
726;0.2
727;0.06
728;0.06
729;0.18
730;0.08
731;0.04
732;0.04
733;0.04
734;0.12
735;0.06
736;0.08
737;0.14
738;0.11
739;0.22
740;0.18
741;0.4
742;0.18
743;0.14
744;0.1
745;0.26
746;0.08
747;0.06
748;0.08
749;0.06
750;0.06
751;0.08
752;0.62
753;0.14
754;0.12
755;0.12
756;0.11
757;0.08
758;0.11
759;0.62
760;0.58
761;0.18
762;0.18
763;0.22
764;0.2
765;0.12
766;0.14
767;0.08
768;0.08
769;0.08
770;0.14
771;0.04
772;0.07
773;0.04
774;0.06
775;0.04
776;0.02
777;0.04
778;0.04
779;0.04
780;0.21
781;7.94
782;3.54
783;0.84
784;0.18
785;0.38
786;0.42
787;0.09
788;0.12
789;51.34
790;14.94
791;14.42
792;47.28
793;1.86
794;4.4
795;25
796;22.54
797;22.64
798;50.24
799;51.06
800;3.78
801;0.28
802;0.06
803;0.08
804;0.08
805;0.03
806;0.03
807;0.14
808;0.05
809;0.06
810;0.04
811;0.05
812;0.05
813;0.02
814;0.34
815;0.03
816;0.03
817;0.11
818;0.04
819;0.07
820;0.04
821;0.03
822;0.07
823;0.1
824;0.06
825;0.08
826;0.08
827;0.06
828;0.06
829;0.22
830;0.12
831;0.06
832;1.04
833;0.06
834;0.06
835;0.08
836;0.04
837;0.04
838;0.06
839;0.06
840;0.03
841;0.06
842;0.06
843;0.04
844;0.06
845;0.06
846;0.06
847;0.02
848;0.02
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;8.49
857;5.26
858;5.64
859;1.74
860;0.1
861;8.7
862;20.74
863;19.76
864;0.1
865;0.8
866;0.08
867;0.16
868;0.28
869;0.06
870;0.04
871;0.06
872;0.08
873;0.08
874;0.06
875;0.04
876;0.06
877;0.05
878;0.06
879;0.08
880;0.04
881;0.08
882;0.1
883;0.06
884;0.08
885;0.08
886;10.35
887;11.26
888;10.86
889;9.1
890;8.1
891;0.84
892;0.32
893;0.1
894;0.08
895;0.05
896;0.06
897;6.92
898;6.84
899;6.86
900;0.64
901;0.84
902;0.1
903;3.34
904;5.07
905;5.4
906;5.06
907;0.46
908;0.06
909;0.06
910;0.04
911;0.04
912;0.06
913;0.07
914;0.08
915;0.04
916;0.06
917;0.06
918;0.08
919;0.04
920;0.06
921;0.06
922;0.05
923;0.06
924;0.08
925;0.04
926;0.04
927;0.03
928;0.94
929;0.14
930;0.04
931;0.44
932;0.06
933;0.06
934;0.04
935;0.02
936;0.03
937;0.04
938;0.06
939;0.04
940;0.17
941;0
942;0.06
943;0.04
944;0.04
945;0.06
946;0.04
947;0.06
948;0.1
949;0.05
950;0.04
951;0.12
952;0.14
953;0.04
954;0.08
955;0.04
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0.05
972;0.06
973;0.16
974;0.08
975;0.26
976;0.26
977;0.22
978;0.06
979;0.04
980;0.04
981;0
982;0
983;0
984;0
985;0
986;0.03
987;0.06
988;0.04
989;0.06
990;0.08
991;0.04
992;0.04
993;0.06
994;0.04
995;0.05
996;0.04
997;0
998;0
999;0
1000;0
1001;0.03
1002;0.02
1003;0.02
1004;0
1005;0
1006;0
1007;0
1008;0.05
1009;0.06
1010;0.02
1011;0.06
1012;0.08
1013;0.08
1014;0.06
1015;0.1
1016;0.16
1017;0.13
1018;0.24
1019;0.03
1020;0.04
1021;0.02
1022;0
1023;0.04
1024;0.04
1025;0.04
1026;0.02
1027;0.04
1028;0.03
1029;0.04
1030;0.06
1031;0.04
1032;0.02
1033;0.02
1034;0.03
1035;0.06
1036;0.04
1037;0.02
1038;0.04
1039;0.06
1040;0.04
1041;0.02
1042;0.02
1043;0.05
1044;0.04
1045;0.04
1046;0.02
1047;0.02
1048;0.06
1049;0.04
1050;0.56
1051;0.14
1052;1.74
1053;0.58
1054;0.56
1055;0.18
1056;0.14
1057;0.28
1058;0.06
1059;0.05
1060;0.04
1061;0.02
1062;0
1063;0
1064;0
1065;0.05
1066;0.12
1067;2.34
1068;0.08
1069;0.04
1070;0.02
1071;0
1072;0
1073;0
1074;0
1075;0
1076;0
1077;0
1078;0
1079;0
1080;0
1081;0.04
1082;0.04
1083;0.06
1084;0.04
1085;0.08
1086;0.12
1087;0.06
1088;0.04
1089;0.1
1090;0.18
1091;0.08
1092;0.1
1093;0.26
1094;0.08
1095;0.08
1096;0.1
1097;0.05
1098;0.08
1099;0.18
1100;0.08
1101;0.08
1102;0.14
1103;0.06
1104;0.06
1105;0.08
1106;0.05
1107;0.12
1108;0.08
1109;0.12
1110;0.06
1111;2.26
1112;2.32
1113;1.12
1114;1.14
1115;1.48
1116;1.48
1117;1.06
1118;2.3
1119;0.24
1120;1.03
1121;0.06
1122;0.52
1123;0.1
1124;0.52
1125;58.68
1126;58.68
1127;2
1128;1.7
1129;1.98
1130;1.98
1131;2.26
1132;1.88
1133;1.24
1134;2.28
1135;3.72
1136;3.2
1137;0.16
1138;0.07
1139;0.1
1140;0.82
1141;0.78
1142;0.74
1143;0.08
1144;0.08
1145;0.08
1146;0.06
1147;0.06
1148;0.02
1149;0.04
1150;0.04
1151;0.02
1152;0.04
1153;0.04
1154;0.05
1155;0.06
1156;0.02
1157;0.04
1158;0.02
1159;0.05
1160;0.08
1161;0.06
1162;0.04
1163;0.04
1164;0.04
1165;0.06
1166;0.1
1167;0.3
1168;0.06
1169;0.08
1170;0.02
1171;0
1172;0
1173;0
1174;0
1175;0
1176;0
1177;0
1178;0
1179;0
1180;0
1181;0
1182;0
1183;0
1184;0
1185;0
1186;0
1187;0
1188;0
1189;0
1190;0
1191;0
1192;0
1193;0
1194;0
1195;0
1196;0
1197;0
1198;0
1199;0.05
1200;0.48
1201;0.12
1202;0.1
1203;0.18
1204;0.04
1205;0
1206;0
1207;0
1208;0
1209;0
1210;0
1211;0
1212;0
1213;0
1214;0
1215;0.05
1216;0.04
1217;0.16
1218;0.1
1219;0.02
1220;0.06
1221;0.04
1222;0.08
1223;0.08
1224;0.03
1225;0.04
1226;0.02
1227;0.04
1228;51.48
1229;50.22
1230;41.16
1231;1.28
1232;0.04
1233;0.02
1234;0.06
1235;0.04
1236;0.04
1237;0.04
1238;0.08
1239;0.06
1240;0.22
1241;0.03
1242;0.04
1243;0.08
1244;0.1
1245;0.06
1246;0.05
1247;0.06
1248;0.06
1249;0.04
1250;0.06
1251;0.08
1252;0.08
1253;0.04
1254;0.02
1255;0.05
1256;0.06
1257;0.22
1258;0.08
1259;0.04
1260;0.06
1261;0.57
1262;0.26
1263;0.06
1264;0.4
1265;0.1
1266;0.1
1267;0.08
1268;0.14
1269;0.08
1270;0.05
1271;0.04
1272;0.44
1273;0.08
1274;0.04
1275;0.02
1276;0.14
1277;0.06
1278;0.08
1279;0.04
1280;0.08
1281;0.02
1282;0.02
1283;0.04
1284;0.04
1285;0.22
1286;0.32
1287;0.06
1288;0.02
1289;0.04
1290;0.04
1291;0.08
1292;0.03
1293;0.04
1294;0.06
1295;0.04
1296;0.02
1297;0.02
1298;0
1299;0
1300;0
1301;0
1302;0
1303;0
1304;0
1305;0
1306;0
1307;0
1308;0
1309;0
1310;0
1311;0
1312;0
1313;0
1314;0
1315;0
1316;0
1317;0
1318;0
1319;0
1320;0
1321;0
1322;0
1323;0
1324;0
1325;0
1326;0
1327;0
1328;0
1329;0
1330;0
1331;0
1332;0
1333;0
1334;0
1335;0
1336;0
1337;0
1338;0
1339;0
1340;0
1341;0
1342;0
1343;0
1344;0
1345;0
1346;0.13
1347;0.04
1348;0.24
1349;0.2
1350;0.12
1351;0.04
1352;0.02
1353;0
1354;0
1355;0
1356;0
1357;0
1358;0
1359;0
1360;0
1361;0
1362;0
1363;0
1364;0
1365;0
1366;0
1367;0
1368;0
1369;0
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0
1376;0
1377;0
1378;0
1379;0
1380;0
1381;0
1382;0
1383;0
1384;0
1385;0
1386;0
1387;0
1388;0
1389;0
1390;0.05
1391;0.04
1392;0.04
1393;0.06
1394;0.06
1395;0.04
1396;0.06
1397;0.04
1398;0.04
1399;0.05
1400;0.1
1401;0.08
1402;0.1
1403;20.28
1404;25.66
1405;21.96
1406;0.76
1407;1.26
1408;1.73
1409;0.06
1410;0.04
1411;0.04
1412;0.06
1413;18.66
1414;30.08
1415;26.14
1416;25.72
1417;29.5
1418;27.96
1419;1.62
1420;0.26
1421;1.3
1422;0.5
1423;29.38
1424;27.3
1425;29.34
1426;23.92
1427;24.3
1428;3
1429;2.44
1430;0.08
1431;0.08
1432;0.04
1433;14.78
1434;0.12
1435;0.08
1436;0.06
1437;0.08
1438;0.06
1439;0.04
1440;8
1441;7.6
1442;0.07
1443;14.64
1444;0.98
1445;0.36
1446;0.26
1447;0.06
1448;0.04
1449;0
1450;0.04
1451;0.03
1452;0.02
1453;0.04
1454;0.06
1455;0.02
1456;0.04
1457;0.14
1458;0.04
1459;0.04
1460;0.03
1461;0.16
1462;0.42
1463;0.16
1464;0.14
1465;1.9
1466;1.16
1467;1.14
1468;1.4
1469;0.58
1470;0.56
1471;0.78
1472;0.32
1473;0.34
1474;0.6
1475;0.86
1476;0.63
1477;0.32
1478;0.4
1479;0.62
1480;3.12
1481;4.88
1482;5.54
1483;0.68
1484;0.94
1485;0.07
1486;0.06
1487;0.08
1488;0.04
1489;0.04
1490;0.06
1491;0.08
1492;0.06
1493;0.04
1494;0.93
1495;0.08
1496;0.06
1497;0.06
1498;3.54
1499;3.16
1500;3.5
1501;1.46
1502;0.05
1503;0.04
1504;0.04
1505;0.06
1506;0.22
1507;0.12
1508;0.04
1509;0.54
1510;0.22
1511;0.12
1512;0.14
1513;0.06
1514;0.04
1515;0.06
1516;0.14
1517;0.1
1518;0.05
1519;0.06
1520;0.06
1521;0.04
1522;0.06
1523;0.04
1524;0.04
1525;0.04
1526;0.04
1527;0.03
1528;0.02
1529;0.04
1530;0.02
1531;0.02
1532;0.02
1533;0
1534;0
1535;0
1536;0
1537;0
1538;0
1539;0
1540;0
1541;0
1542;0
1543;0
1544;0
1545;0
1546;0
1547;0
1548;0
1549;0
1550;0
1551;0
1552;0
1553;0
1554;0
1555;0
1556;0
1557;0
1558;0
1559;0
1560;0
1561;0
1562;0
1563;0
1564;0
1565;0
1566;0
1567;0
1568;0
1569;0
1570;0
1571;0
1572;0
1573;0
1574;0
1575;0
1576;0
1577;0
1578;0
1579;0
1580;0
1581;0
1582;0.05
1583;8.76
1584;8.3
1585;7.06
1586;8.84
1587;0.28
1588;0.06
1589;0.06
1590;0.06
1591;0.04
1592;0.04
1593;0.04
1594;0.2
1595;90.84
1596;6.34
1597;0.04
1598;0.05
1599;0.04
1600;0.04
1601;11.78
1602;32.94
1603;40.26
1604;44.3
1605;32.78
1606;38.36
1607;26.37
1608;21.56
1609;14.54
1610;12.18
1611;0.78
1612;0.08
1613;0.06
1614;0.04
1615;0.06
1616;0
1617;0
1618;0
1619;0
1620;0
1621;0.05
1622;0.04
1623;0.04
1624;0.04
1625;0.28
1626;0.06
1627;0.04
1628;0.34
1629;0.06
1630;0.07
1631;0.06
1632;0.04
1633;0.04
1634;0.02
1635;0.02
1636;0
1637;0
1638;0
1639;0
1640;0
1641;0
1642;0
1643;0
1644;0
1645;0
1646;0
1647;0
1648;0
1649;0
1650;0
1651;0
1652;0.05
1653;0.06
1654;0.04
1655;0.06
1656;0.06
1657;0.08
1658;0.04
1659;0
1660;0
1661;0
1662;0
1663;0
1664;0
1665;0
1666;0
1667;0
1668;0
1669;0
1670;0
1671;0
1672;0
1673;0
1674;0
1675;0
1676;0
1677;0
1678;0
1679;0
1680;0
1681;0
1682;0
1683;0
1684;0
1685;0
1686;0
1687;0
1688;0
1689;0
1690;0
1691;0
1692;0
1693;0
1694;0
1695;0
1696;0
1697;0
1698;0
1699;0
1700;0
1701;0
1702;0
1703;0
1704;0
1705;0
1706;0
1707;0
1708;0
1709;0
1710;0
1711;0
1712;0
1713;0
1714;0
1715;0
1716;0
1717;0.54
1718;0.32
1719;0.06
1720;0
1721;0
1722;0
1723;0
1724;0
1725;0
1726;0
1727;0
1728;0
1729;0
1730;0
1731;0
1732;0
1733;0
1734;0
1735;0
1736;0
1737;0
1738;0
1739;0
1740;0
1741;0
1742;0
1743;0
1744;0
1745;0
1746;0
1747;0
1748;0
1749;0
1750;0
1751;0
1752;0
1753;0
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0
1760;0
1761;0
1762;0
1763;0
1764;0
1765;0
1766;0
1767;0
1768;0
1769;0
1770;0
1771;0
1772;0
1773;0
1774;0
1775;0
1776;0
1777;0
1778;0.07
1779;0.12
1780;0.08
1781;0.06
1782;0.08
1783;0.04
1784;0.06
1785;0.04
1786;0.06
1787;0.05
1788;0.04
1789;0.04
1790;0
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;3.18
1806;2.78
1807;0.08
1808;0.06
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0.05
1826;0.46
1827;1.38
1828;1.02
1829;1.58
1830;0.18
1831;0.08
1832;0.1
1833;0.08
1834;0.07
1835;0.06
1836;0.06
1837;0.06
1838;0.08
1839;0.01
1840;0.06
1841;0.09
1842;0.14
1843;0.26
1844;0.32
1845;0.26
1846;0.22
1847;0.18
1848;0.16
1849;0.18
1850;0.17
1851;0.2
1852;0.16
1853;0.14
1854;0.32
1855;0.32
1856;0.2
1857;0
1858;0.07
1859;0.06
1860;0.06
1861;0.04
1862;0.04
1863;0.02
1864;0.02
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0.05
1876;0.06
1877;0.02
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0.08
1887;0.04
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0.06
1894;0.08
1895;0.1
1896;0.06
1897;0.04
1898;0.14
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0.08
1930;0.08
1931;0.08
1932;0.06
1933;0.04
1934;0.1
1935;0.1
1936;0.06
1937;0.1
1938;0.08
1939;0.1
1940;0.12
1941;0.18
1942;0.16
1943;0.13
1944;0.12
1945;0.08
1946;0.1
1947;0.1
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;11.5
1955;3
1956;9.6
1957;0.4
1958;0.18
1959;0.08
1960;0.32
1961;0.24
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0.14
1972;0
1973;5.22
1974;0
1975;16.92
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;3.8
1997;3.94
1998;5.18
1999;5.88
2000;6.36
2001;0.48
2002;0.19
2003;0.1
2004;0.06
2005;0.08
2006;0.04
2007;0.06
2008;0.06
2009;0.04
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0.09
2020;0.08
2021;0.1
2022;0.08
2023;0.06
2024;0.06
2025;0.06
2026;0.1
2027;0.12
2028;0.08
2029;0.06
2030;0.06
2031;3.3
2032;0.42
2033;0.04
2034;0.06
2035;0.13
2036;0.1
2037;0.08
2038;0.06
2039;0.04
2040;0.04
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0.22
2049;0.12
2050;0.11
2051;0.08
2052;0.06
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0.44
2078;0
2079;0.26
2080;0.18
2081;0.19
2082;0.16
2083;0.14
2084;0.1
2085;0.06
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0.12
2092;0.08
2093;0.06
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
