Sekkak-Learn;
Sekkak-Learn;
N;Q
1;1.1
2;0.86
3;1.1
4;0.86
5;1.1
6;0.86
7;1.1
8;0.86
9;1.1
10;0.9
11;1.31
12;0.86
13;0.9
14;1.05
15;1.1
16;1.1
17;1.1
18;1.1
19;0.9
20;1.1
21;1.1
22;1.1
23;1.1
24;1.1
25;1.31
26;1.1
27;1.1
28;1.1
29;1.1
30;1.1
31;1.1
32;1.1
33;1.1
34;1.31
35;1.1
36;1.1
37;1.1
38;1.1
39;1.39
40;1.31
41;1.39
42;1.31
43;1.31
44;1.1
45;1.1
46;1.1
47;1.1
48;1.1
49;1.1
50;1.5
51;1.1
52;1.1
53;1.1
54;1.1
55;1.1
56;1.1
57;1.1
58;1.1
59;1.1
60;1.1
61;1.1
62;1.1
63;1.1
64;1.1
65;1.1
66;1.1
67;1.31
68;1.47
69;1.39
70;1.31
71;1.1
72;1.1
73;2.4
74;1.5
75;1.49
76;1.5
77;1.49
78;1.49
79;1.49
80;1.47
81;3.5
82;3.2
83;3.2
84;3.2
85;3.2
86;4.9
87;9.7111111111
88;9.36
89;8
90;6.25
91;4.6
92;3.54
93;2.94
94;2.7
95;2.4
96;2.4
97;4.6
98;4.9
99;3.5
100;3.4
101;3.5
102;3.5
103;2.9
104;2.8
105;2.5
106;2.3
107;2
108;2
109;1.6
110;1.9
111;1.7
112;1.7
113;1.6
114;1.5
115;1.5
116;1.5
117;1.47
118;1.5
119;1.49
120;1.39
121;1.31
122;1.31
123;1.31
124;1.47
125;1.39
126;1.31
127;1.31
128;1.31
129;1.31
130;3.2
131;1.8
132;1.15
133;1.15
134;1.39
135;0.9
136;0.9
137;1.05
138;1.05
139;0.9
140;0.9
141;0.9
142;0.9
143;0.9
144;0.9
145;0.8
146;0.9
147;0.9
148;0.9
149;0.8
150;0.8
151;0.8
152;0.8
153;0.8
154;0.8
155;0.8
156;0.8
157;0.8
158;0.8
159;0.8
160;0.8
161;0.8
162;0.8
163;0.8
164;0.8
165;0.8
166;0.8
167;0.8
168;0.7
169;0.7
170;0.7
171;0.7
172;0.8
173;0.7
174;0.7
175;0.53
176;0.7
177;0.7
178;0.7
179;0.7
180;0.7
181;0.7
182;0.7
183;0.8
184;0.8
185;0.8
186;0.8
187;0.8
188;0.8
189;0.8
190;0.8
191;0.8
192;0.8
193;0.8
194;0.8
195;0.8
196;0.8
197;0.7
198;0.8
199;0.8
200;0.8
201;0.8
202;0.8
203;0.8
204;0.8
205;0.8
206;0.8
207;0.8
208;0.8
209;0.8
210;0.8
211;0.8
212;0.8
213;0.8
214;0.8
215;0.8
216;0.8
217;0.8
218;0.8
219;0.8
220;0.8
221;0.8
222;0.8
223;0.8
224;0.8
225;0.8
226;0.8
227;0.7
228;0.7
229;0.7
230;0.7
231;0.8
232;0.7
233;0.8
234;0.8
235;0.8
236;1.3882352941
237;3.6
238;1.8
239;1.55
240;0.7
241;1.39
242;0.9
243;0.9
244;0.8
245;0.8
246;0.8
247;0.8
248;11.7
249;0.8
250;0.8
251;0.8
252;0.8
253;0.8
254;0.88
255;0.8
256;0.9
257;0.8666666667
258;0.8111111111
259;0.8166666667
260;0.8142857143
261;0.8093023256
262;0.8
263;0.8
264;0.8125
265;0.8
266;0.8
267;2.0266666667
268;3.1428571429
269;2.5214285714
270;4.3083333333
271;9.2133333333
272;5.4451612903
273;5.5863636364
274;7.9085714286
275;7.0238095238
276;9.025
277;7.72
278;5.45
279;5.3
280;4.1
281;3.55
282;3.7833333333
283;5.30625
284;11.3
285;9.2111111111
286;5.45
287;4.45
288;4.3125
289;6.2142857143
290;7.7214285714
291;14.54
292;11.8
293;10.6
294;11.8
295;6.4666666667
296;81
297;75
298;60.6
299;67.2
300;59.1598484848
301;42.0397435897
302;34.4398843931
303;34.96
304;44.0801652893
305;75
306;71.4
307;44.08
308;34.9588235294
309;34.9606060606
310;31.3606060606
311;27.8185185185
312;24.2
313;20.6394736842
314;18.6162162162
315;14.65
316;12.2916666667
317;10.2
318;8.35
319;7.2166666667
320;6.975
321;6.4666666667
322;6.98
323;6.2
324;5.9388888889
325;5.625
326;5.15
327;5.3
328;4.6666666667
329;4.35
330;5.8
331;4.35
332;4.5
333;4.35
334;4.075
335;3.8
336;3.2
337;3.06
338;3.0666666667
339;2.94
340;2.575
341;2.46
342;2.46
343;2.46
344;2.34
345;2.46
346;2.34
347;2.02
348;2.22
349;2.34
350;2.46
351;2.4625
352;2.4625
353;2.2166666667
354;2.0946428571
355;2.09
356;1.975
357;1.9727272727
358;1.9777777778
359;1.85
360;1.85
361;1.975
362;1.975
363;1.85
364;1.85
365;1.7555555556
366;1.6590909091
367;16.6566666667
368;1.975
369;1.85
370;2.095
371;1.6590909091
372;1.65625
373;1.5611111111
374;1.5625
375;1.5611111111
376;1.55
377;1.55
378;1.55
379;1.55
380;1.55
381;1.4
382;1.36
383;1.35
384;1.35
385;1.36
386;1.3666666667
387;1.27
388;1.27
389;1.25
390;1.07
391;1.07
392;1.6558394161
393;1.656043956
394;1.2769230769
395;1.2
396;1
397;0.9
398;0.9
399;1.9399061033
400;1.65
401;1.5625
402;1.5619047619
403;1.47
404;1.47
405;1.45
406;1.375
407;1.465
408;1.4666666667
409;1.4666666667
410;1.475
411;1.475
412;1.561
413;1.4666666667
414;1.47
415;1.475
416;1.475
417;1.47
418;1.47
419;1.47
420;1.47
421;1.47
422;1.47
423;1.47
424;1.47
425;1.47
426;1.47
427;1.47
428;1.47
429;1.47
430;1.45
431;1.47
432;1.47
433;1.5
434;1.5
435;1.5
436;1.5
437;1.5
438;1.5
439;1.37
440;1.5
441;1.5
442;1.5
443;1.35
444;1.375
445;1.35
446;1.35
447;1.4
448;1.35
449;1.3
450;1.3
451;1.35
452;1.3
453;1.3
454;1.3
455;1.3
456;1.3
457;1.3
458;1.28
459;1.28
460;1.28
461;1.28
462;1.37
463;1.28
464;1.2666666667
465;1.35
466;1.375
467;1.35
468;3.82
469;21.5
470;24.280044843
471;24.2799528302
472;24.5600393701
473;24.56
474;31.28003003
475;34.0400990099
476;28
477;20.3
478;27.9598214286
479;36.4197916667
480;39.9201086957
481;24.2802197802
482;14.6799212598
483;20.9
484;24.5597826087
485;14.6798969072
486;15.1277777778
487;16.2802197802
488;17.4322580645
489;14.5681818182
490;13.6882352941
491;13.5282051282
492;13.4315217391
493;12.9192307692
494;11
495;10.5294117647
496;9.5852941176
497;8.1833333333
498;7.25
499;6.3214285714
500;5.65
501;4.75
502;2.35
503;1.95
504;1.84
505;1.74
506;1.66
507;1.58
508;1.66
509;24.4198717949
510;27.879787234
511;27.9798780488
512;27.9601190476
513;33.5602409639
514;37.4
515;39.9201086957
516;36.2798507463
517;27.9197916667
518;27.8598765432
519;24.5598958333
520;20
521;15.2718390805
522;17.0479166667
523;15.4480519481
524;13.4638888889
525;13.4
526;13.4
527;13.5925
528;13.5276315789
529;13.4960526316
530;13.4634146341
531;13.4644736842
532;13.4314814815
533;13.1608695652
534;12.4392857143
535;12.2
536;12.6785714286
537;12.4392857143
538;11.4807692308
539;10.5285714286
540;9.8192307692
541;2.0555555556
542;2.05
543;2.57
544;2.3666666667
545;2.05
546;1.85
547;1.8448275862
548;5.6483870968
549;5.4232142857
550;4.528125
551;3.56
552;3.04
553;2.6777777778
554;2.575
555;2.36
556;2.25
557;2.05
558;2.05
559;3.3
560;4.9763157895
561;9.8198412698
562;11.4796610169
563;13.5920634921
564;13.688
565;13.7210526316
566;13.4
567;11.240625
568;10.2916666667
569;9.1133333333
570;2.675
571;7.9431818182
572;7.2472222222
573;7.0147058824
574;6.5521164021
575;7.29
576;8.339953271
577;19.8
578;54.7679558011
579;72.840060241
580;75
581;97.6560810811
582;104.0799516908
583;106.7080924856
584;101.1598870057
585;98.2399350649
586;73.56
587;71.5438848921
588;95.9038690476
589;131.9
590;121.4
591;106.4162790698
592;101.4514705882
593;74.7120289855
594;73.8480769231
595;72.3359848485
596;56.5038888889
597;52.7840425532
598;38.76015625
599;4.51
600;3.97
601;3.61
602;3.49
603;3.01
604;2.77
605;4.3333333333
606;3
607;2.77
608;2.65
609;2.41
610;2.41
611;2.32
612;2.32
613;2.23
614;2.14
615;2.05
616;1.96
617;1.96
618;1.86
619;1.96
620;1.77
621;1.59
622;1.59
623;1.59
624;1.5
625;1.5
626;1.43
627;1.5
628;1.43
629;1.43
630;1.43
631;1.36
632;1.4
633;1.4
634;1.4
635;1.4
636;1.4
637;1.4
638;1.3
639;1.3
640;1.3
641;1.3
642;13.9206896552
643;7.9202702703
644;5.4
645;1.5
646;1.4
647;1.3
648;0.8
649;0.8
650;0.8
651;0.8
652;1.15
653;1.15
654;1.15
655;1.15
656;1.15
657;1.15
658;1.15
659;1.15
660;1.15
661;1.15
662;1.15
663;1.15
664;0.67
665;1.15
666;1.15
667;0.67
668;1.15
669;1.15
670;1.15
671;1.15
672;1.15
673;1.15
674;1.15
675;1.15
676;1.15
677;0.67
678;0.67
679;0.67
680;0.67
681;0.67
682;0.67
683;0.67
684;0.67
685;0.67
686;0.67
687;0.67
688;0.67
689;1.15
690;0.67
691;1.15
692;1.15
693;1.15
694;0.67
695;0.67
696;1.81
697;1.13
698;1.13
699;0.67
700;0.67
701;1.1
702;1.15
703;1.15
704;1.15
705;0.67
706;0.67
707;0.67
708;0.67
709;0.67
710;0.67
711;0.67
712;0.67
713;0.67
714;0.67
715;0.67
716;0.67
717;0.67
718;0.67
719;0.67
720;0.67
721;0.67
722;0.95
723;0.95
724;0.95
725;0.95
726;0.9
727;0.95
728;0.85
729;0.85
730;0.95
731;0.95
732;0.95
733;3.1
734;3.0838888889
735;2
736;1.47
737;7.1
738;4.9
739;4.5
740;3.45
741;9.25625
742;8.3354166667
743;4.15
744;3.45
745;2.4
746;2.7
747;10.7
748;1.47
749;1.47
750;1.85
751;1.85
752;1.85
753;1.875
754;1.8
755;1.85
756;2.8
757;2.525
758;3
759;3.25
760;3.25
761;3.2
762;2.8
763;2.5166666667
764;2.52
765;2.35
766;2.15
767;2.05
768;1.95
769;2.05
770;1.95
771;1.85
772;1.85
773;1.8
774;1.8
775;1.15
776;1.15
777;1.15
778;0.9
779;0.9
780;1.05
781;1.15
782;1.15
783;1.05
784;0.99
785;1.05
786;0.99
787;0.99
788;0.9
789;0.9
790;0.9
791;0.86
792;0.99
793;0.9
794;1.2
795;1.2
796;1.2
797;1.2
798;1.2
799;1.2
800;1.2
801;1.125
802;1.13
803;1.1272727273
804;3.08
805;3.7
806;3.0875
807;2.6125
808;2.3375
809;2.15
810;1.3878947368
811;1.55
812;2.2
813;4.85
814;6.78
815;5.15
816;3.35
817;3.25
818;2.75
819;2.425
820;2.1
821;1.9
822;1.875
823;3.5
824;2.325
825;2.2166666667
826;1.9833333333
827;2.1
828;1.9
829;1.725
830;1.55
831;1.47
832;1.5
833;1.47
834;1.39
835;1.39
836;1.15
837;1.05
838;1.05
839;1.05
840;1.05
841;0.99
842;0.99
843;1.05
844;1.05
845;0.99
846;0.99
847;0.99
848;0.9
849;0.86
850;0.86
851;0.86
852;0.86
853;0.86
854;0.8
855;0.8
856;1.15
857;1.15
858;1.15
859;1.15
860;1.15
861;2.43
862;0.8617647059
863;0.7961538462
864;1.7159898477
865;0.9289473684
866;0.9272727273
867;0.7958333333
868;0.7958333333
869;0.7318181818
870;0.73
871;0.67
872;0.73
873;0.67
874;0.6
875;0.67
876;0.67
877;0.6
878;0.67
879;0.67
880;0.6
881;0.73
882;0.73
883;0.67
884;0.73
885;0.73
886;0.73
887;0.73
888;0.73
889;0.73
890;0.67
891;0.6
892;0.6
893;0.6
894;0.6
895;0.6
896;0.6
897;0.6
898;0.53
899;0.53
900;0.53
901;0.53
902;0.53
903;0.53
904;0.53
905;0.53
906;0.53
907;0.53
908;0.45
909;0.6
910;0.53
911;0.6
912;0.53
913;0.53
914;0.53
915;0.53
916;0.6
917;0.67
918;0.67
919;0.67
920;0.6
921;0.45
922;0.6666666667
923;0.525
924;0.53
925;0.45
926;0.53
927;0.45
928;0.4
929;0.4
930;0.35
931;0.35
932;0.35
933;0.45
934;0.4
935;0.4
936;0.45
937;0.45
938;0.4
939;0.4
940;0.4
941;0.4
942;0.53
943;0.6666666667
944;0.53
945;0.53
946;0.53
947;0.45
948;0.45
949;0.45
950;0.45
951;0.4
952;0.45
953;0.45
954;0.45
955;0.45
956;0.45
957;0.53
958;0.45
959;0.45
960;0.45
961;0.45
962;0.53
963;0.45
964;0.53
965;0.53
966;0.45
967;0.45
968;0.45
969;0.67
970;0.86
971;0.6
972;0.6
973;0.6
974;0.6
975;0.6
976;0.67
977;0.6
978;0.6
979;0.6
980;0.67
981;0.6
982;0.6
983;0.6
984;0.6
985;0.6
986;0.6
987;0.6
988;0.6
989;0.6
990;0.6
991;0.6
992;0.6
993;0.6
994;0.6
995;0.6
996;0.6
997;0.6
998;0.6
999;0.6
1000;0.6
1001;0.6
1002;0.6
1003;0.6
1004;0.6
1005;0.6
1006;0.6
1007;0.6
1008;0.6
1009;0.6
1010;0.67
1011;0.67
1012;0.6
1013;0.67
1014;0.6
1015;0.6
1016;0.6
1017;0.6
1018;0.6
1019;0.6
1020;0.6
1021;0.6
1022;0.6
1023;0.6
1024;0.6
1025;0.6
1026;0.6
1027;0.86
1028;1.8
1029;1.15
1030;1.31
1031;1.8
1032;4.2803030303
1033;2.5416666667
1034;2.56
1035;1.49
1036;1.49
1037;1.31
1038;1.15
1039;1.15
1040;1.05
1041;1.05
1042;0.99
1043;1.05
1044;1.05
1045;1.05
1046;0.99
1047;0.99
1048;0.99
1049;1.8791666667
1050;2.4291666667
1051;2.4291666667
1052;2.1
1053;1.8
1054;1.6285714286
1055;1.47
1056;1.39
1057;1.31
1058;1.3863636364
1059;1.9916666667
1060;1.8818181818
1061;5.5849315068
1062;12.6
1063;7.0977272727
1064;5.6
1065;4.025
1066;3.25
1067;2.65
1068;2.88
1069;2.32
1070;2
1071;1.88
1072;1.71
1073;1.5
1074;1.49
1075;1.5
1076;1.8
1077;1.31
1078;1.8
1079;1.31
1080;1.31
1081;1.8
1082;1.31
1083;1.31
1084;1.31
1085;1.47
1086;1.47
1087;1.47
1088;1.39
1089;1.39
1090;1.39
1091;1.31
1092;1.31
1093;1.31
1094;1.8
1095;1.15
1096;1.15
1097;1.15
1098;1.15
1099;1.05
1100;1.05
1101;1.15
1102;1.05
1103;0.9
1104;0.9
1105;0.9
1106;0.9
1107;0.86
1108;0.86
1109;0.86
1110;0.73
1111;0.73
1112;0.73
1113;0.73
1114;0.67
1115;0.67
1116;0.73
1117;0.73
1118;0.73
1119;0.67
1120;0.67
1121;0.67
1122;0.67
1123;0.67
1124;0.67
1125;0.67
1126;0.67
1127;0.86
1128;0.73
1129;0.67
1130;0.67
1131;0.67
1132;0.67
1133;0.67
1134;0.67
1135;0.67
1136;0.67
1137;0.67
1138;0.67
1139;0.67
1140;0.6
1141;0.6
1142;0.6
1143;0.67
1144;0.67
1145;0.6
1146;0.6
1147;0.6
1148;0.6
1149;0.53
1150;0.6
1151;0.6
1152;0.6
1153;0.6
1154;0.53
1155;0.53
1156;0.53
1157;0.53
1158;0.53
1159;0.53
1160;0.53
1161;0.53
1162;0.53
1163;0.53
1164;0.53
1165;0.53
1166;0.45
1167;0.45
1168;0.45
1169;0.45
1170;0.83
1171;1.3892857143
1172;4.57
1173;0.99
1174;0.8
1175;0.73
1176;0.73
1177;0.67
1178;0.67
1179;0.67
1180;0.6
1181;0.6
1182;0.6
1183;0.86
1184;1.15
1185;1.15
1186;4.98
1187;3.5
1188;2.3
1189;0.86
1190;0.86
1191;0.8
1192;0.73
1193;0.73
1194;0.73
1195;0.73
1196;0.73
1197;0.67
1198;0.67
1199;0.67
1200;0.67
1201;0.67
1202;0.67
1203;0.6
1204;0.67
1205;0.53
1206;0.6
1207;0.6
1208;0.6
1209;0.6
1210;0.6
1211;0.53
1212;0.6
1213;0.6
1214;0.53
1215;0.6
1216;0.53
1217;0.45
1218;0.53
1219;0.6
1220;0.6
1221;0.53
1222;0.45
1223;0.45
1224;0.45
1225;0.45
1226;0.45
1227;0.45
1228;0.45
1229;0.45
1230;0.45
1231;0.45
1232;0.45
1233;0.4
1234;0.4
1235;0.45
1236;0.45
1237;0.45
1238;0.4
1239;0.45
1240;0.45
1241;0.45
1242;0.45
1243;0.45
1244;0.45
1245;0.45
1246;0.45
1247;0.45
1248;0.45
1249;0.4
1250;0.4
1251;0.4
1252;0.4
1253;0.4
1254;0.4
1255;0.45
1256;0.4
1257;0.45
1258;0.45
1259;0.45
1260;0.45
1261;0.4
1262;0.4
1263;0.4
1264;0.4
1265;0.4
1266;0.4
1267;0.4
1268;0.4
1269;0.4
1270;0.4
1271;0.4
1272;0.4
1273;0.4
1274;0.45
1275;0.4
1276;0.4
1277;0.45
1278;0.45
1279;0.45
1280;0.45
1281;0.45
1282;0.4
1283;0.4
1284;0.4
1285;0.45
1286;0.45
1287;0.45
1288;0.45
1289;0.45
1290;0.45
1291;0.45
1292;0.45
1293;0.45
1294;0.45
1295;0.45
1296;0.45
1297;0.45
1298;0.53
1299;0.6
1300;0.53
1301;0.53
1302;0.55
1303;0.5333333333
1304;1.0598870056
1305;0.6647058824
1306;0.525
1307;0.5333333333
1308;0.55
1309;0.525
1310;1.4694444444
1311;1.3057142857
1312;0.9941176471
1313;0.5970588235
1314;0.6
1315;0.532
1316;0.532
1317;0.532
1318;0.532
1319;0.532
1320;0.532
1321;0.532
1322;0.532
1323;0.532
1324;0.532
1325;0.532
1326;0.532
1327;0.532
1328;0.532
1329;0.532
1330;0.532
1331;0.532
1332;0.525
1333;0.5976190476
1334;0.6
1335;0.6
1336;0.66
1337;0.6
1338;0.67
1339;0.73
1340;0.66
1341;0.66
1342;0.8
1343;0.73
1344;0.86
1345;1.55
1346;1.31
1347;1.31
1348;0.99
1349;0.99
1350;0.93
1351;0.86
1352;0.93
1353;0.86
1354;0.86
1355;0.86
1356;0.8625
1357;0.8
1358;0.8
1359;0.8
1360;0.8
1361;0.75
1362;0.7333333333
1363;0.75
1364;0.73
1365;0.75
1366;0.7333333333
1367;0.725
1368;0.73
1369;0.66
1370;0.6625
1371;0.66
1372;0.8
1373;0.8
1374;0.73
1375;0.73
1376;0.73
1377;0.73
1378;1.31
1379;1.31
1380;7.2472222222
1381;6.25
1382;6.07
1383;5.7333333333
1384;5.2
1385;4.5714285714
1386;3.5
1387;3.21
1388;3.25
1389;2.4291666667
1390;4.7125
1391;4.15
1392;3.5
1393;3.8
1394;3.5
1395;3.21
1396;3.25
1397;2.54
1398;2.325
1399;2.2
1400;1.88
1401;1.88
1402;1.8
1403;1.8
1404;1.7125
1405;1.63
1406;1.55
1407;1.55
1408;1.55
1409;1.55
1410;1.45
1411;1.39
1412;1.31
1413;1.3071428571
1414;1.30625
1415;1.3
1416;1.3083333333
1417;1.3
1418;1.3
1419;1.3
1420;1.8
1421;1.15
1422;1.8
1423;1.8
1424;1.8
1425;1.8
1426;1.8
1427;1.8
1428;1.8
1429;1.15
1430;1.15
1431;1.15
1432;1.15
1433;1.15
1434;1.15
1435;1.15
1436;1.05
1437;1.22
1438;1.05
1439;0.99
1440;0.93
1441;0.86
1442;0.8
1443;0.8
1444;0.8
1445;0.8
1446;0.8
1447;0.8
1448;0.86
1449;0.86
1450;0.93
1451;0.86
1452;1.8
1453;1.39
1454;1.15
1455;1.15
1456;1.05
1457;1.05
1458;0.86
1459;0.99
1460;0.93
1461;0.93
1462;0.86
1463;0.86
1464;0.8
1465;0.8
1466;0.8
1467;0.86
1468;0.66
1469;0.73
1470;0.73
1471;0.8
1472;0.86
1473;0.8
1474;0.66
1475;0.73
1476;0.65
1477;0.66
1478;0.675
1479;0.6666666667
1480;0.6
1481;0.53
1482;0.6
1483;0.45
1484;0.6
1485;0.6
1486;0.53
1487;0.53
1488;0.45
1489;0.45
1490;0.45
1491;0.45
1492;0.45
1493;0.475
1494;0.45
1495;0.45
1496;0.45
1497;0.45
1498;0.45
1499;0.4
1500;0.4
1501;0.4
1502;0.4
1503;0.4
1504;0.45
1505;0.4
1506;0.4
1507;0.4
1508;0.4
1509;0.4
1510;0.45
1511;0.35
1512;0.35
1513;0.35
1514;0.4
1515;1.05
1516;0.6375
1517;0.375
1518;0.2875
1519;0.29
1520;0.38
1521;0.3
1522;0.2916666667
1523;0.2875
1524;0.295
1525;0.293
1526;2
1527;0.293
1528;0.3
1529;0.3
1530;0.29
1531;0.29
1532;0.35
1533;0.4
1534;0.4
1535;0.4
1536;0.475
1537;0.4
1538;0.35
1539;0.45
1540;0.6
1541;0.65
1542;0.53
1543;0.53
1544;0.45
1545;0.45
1546;0.55
1547;0.45
1548;0.45
1549;0.45
1550;0.45
1551;0.45
1552;0.45
1553;0.53
1554;0.53
1555;0.53
1556;0.53
1557;0.45
1558;0.53
1559;0.8
1560;0.8833333333
1561;1.725
1562;1.1181818182
1563;1.95
1564;3.0428571429
1565;1.1214285714
1566;0.875
1567;0.7166666667
1568;0.725
1569;0.7
1570;0.6
1571;0.6
1572;0.725
1573;0.72
1574;0.7
1575;0.65
1576;0.53
1577;0.53
1578;0.6
1579;0.65
1580;0.65
1581;0.53
1582;0.53
1583;0.53
1584;0.55
1585;0.4
1586;0.45
1587;0.55
1588;0.55
1589;0.4
1590;0.4
1591;0.4
1592;0.55
1593;0.5625
1594;0.55
1595;0.5666666667
1596;0.45
1597;0.5666666667
1598;0.55
1599;0.55
1600;0.475
1601;0.4
1602;0.5
1603;0.4
1604;0.8
1605;1.8383116883
1606;4.9840110906
1607;7.95202781
1608;7.1039893617
1609;9.4359922179
1610;7.3160058737
1611;6.8919896641
1612;6.7859972203
1613;6.57
1614;5.41
1615;4.5590909091
1616;3.82
1617;3.2909090909
1618;2.9727272727
1619;2.45
1620;2.1444444444
1621;2.05
1622;2.0421052632
1623;3.819047619
1624;4.8777777778
1625;5.3015625
1626;5.725
1627;6.3631578947
1628;7.4225
1629;7.9519230769
1630;7.95
1631;7.7407407407
1632;7.3162790698
1633;6.3613636364
1634;4.9840909091
1635;4.666
1636;3.29
1637;2.8697916667
1638;3.9243055556
1639;4.665625
1640;5.8323529412
1641;5.4055555556
1642;4.7714285714
1643;3.6041666667
1644;3.0796875
1645;2.6592592593
1646;2.5566666667
1647;2.2444444444
1648;2.15
1649;2.04
1650;1.6333333333
1651;1.5285714286
1652;1.15
1653;0.93
1654;1.15
1655;0.93
1656;0.93
1657;0.86
1658;1.05
1659;1.3333333333
1660;1.15
1661;1.25
1662;1.25
1663;1.05
1664;1
1665;0.8
1666;0.8
1667;0.7
1668;0.7111111111
1669;0.7105263158
1670;0.71
1671;0.8
1672;0.8
1673;0.8
1674;0.8
1675;0.7090909091
1676;0.7095238095
1677;0.71
1678;0.71
1679;0.71
1680;0.7111111111
1681;0.7096153846
1682;0.8
1683;0.7111111111
1684;0.7090909091
1685;0.7090909091
1686;0.8
1687;0.53
1688;0.7
1689;0.45
1690;0.6166666667
1691;0.6
1692;0.55
1693;0.4
1694;0.4
1695;0.4
1696;0.35
1697;0.45
1698;0.4
1699;0.45
1700;0.4
1701;0.4
1702;0.28
1703;0.29
1704;0.293
1705;0.293
1706;0.35
1707;0.4
1708;0.4
1709;0.3333333333
1710;0.4
1711;0.29
1712;0.29
1713;0.29
1714;0.29
1715;0.35
1716;0.325
1717;0.325
1718;0.3333333333
1719;0.35
1720;0.29
1721;0.3285714286
1722;0.3277777778
1723;0.3277777778
1724;0.3266666667
1725;0.39375
1726;0.325
1727;0.325
1728;0.325
1729;0.325
1730;5.089973262
1731;1.25
1732;7.9519379845
1733;6.7860215054
1734;1.0700404858
1735;1.069047619
1736;0.3954545455
1737;0.3307692308
1738;8.1639896373
1739;4.9839587242
1740;3.29
1741;1.7360189573
1742;0.3956521739
1743;0.4617647059
1744;0.3964285714
1745;0.4615384615
1746;0.3941176471
1747;0.325
1748;0.3964285714
1749;0.3261904762
1750;0.3946428571
1751;0.395
1752;0.3941176471
1753;0.3954545455
1754;0.3947368421
1755;0.5285714286
1756;0.5333333333
1757;0.5285714286
1758;0.6222222222
1759;0.5285714286
1760;0.6222222222
1761;0.6166666667
1762;0.62
1763;0.62
1764;0.8
1765;0.62
1766;1.0714285714
1767;0.98
1768;0.8
1769;0.8
1770;0.71
1771;0.71
1772;0.7090909091
1773;0.6142857143
1774;0.62
1775;0.6
1776;0.625
1777;0.45
1778;0.625
1779;0.525
1780;0.53
1781;8.9060465116
1782;5.8319444444
1783;3.9239130435
1784;3.916
1785;6.99
1786;10.0200680272
1787;15.0666666667
1788;4.7282608696
1789;2.2666666667
1790;2.08
1791;2
1792;1.55
1793;1.13
1794;0.8894736842
1795;0.8208333333
1796;0.8181818182
1797;0.8214285714
1798;0.75
1799;0.75
1800;0.75
1801;0.75
1802;0.75
1803;0.68
1804;0.6083333333
1805;0.68
1806;0.6777777778
1807;0.8214285714
1808;0.8891304348
1809;0.9588235294
1810;1.2142857143
1811;1.9833333333
1812;2.55
1813;2.6357142857
1814;2.08
1815;1.6285714286
1816;1.4625
1817;1.38125
1818;1.2
1819;1.21
1820;1.2166666667
1821;1.05
1822;1.0444444444
1823;1.04375
1824;1.05
1825;1.0416666667
1826;0.9583333333
1827;0.95
1828;0.99
1829;0.8
1830;0.75
1831;0.75
1832;0.75
1833;1.07
1834;1.07
1835;0.7333333333
1836;0.6166666667
1837;0.675
1838;0.675
1839;2.45
1840;1.9857142857
1841;2.73
1842;3.5858974359
1843;3.8
1844;3.1590909091
1845;4.7276315789
1846;5.0903225806
1847;4.959375
1848;4.6119047619
1849;2.175
1850;1.6333333333
1851;1.99
1852;1.8
1853;1.55
1854;3.3066666667
1855;8.32
1856;18.4
1857;28.1600378788
1858;39.139953271
1859;34.4
1860;37.009922179
1861;45.3
1862;48.9099056604
1863;52.5900414938
1864;51.3299418605
1865;64.2799065421
1866;43.2
1867;58.9
1868;81.1198630137
1869;66.0399061033
1870;52.2599206349
1871;33.7
1872;34.8197183099
1873;23.3603448276
1874;20.8
1875;19.5206896552
1876;19.5202702703
1877;16.6403846154
1878;15.2
1879;14.56
1880;14.0791666667
1881;12.64
1882;12
1883;11.3607142857
1884;10.8818181818
1885;10.5586206897
1886;9.7611111111
1887;8.96
1888;8.48
1889;7.6799850635
1890;6.56
1891;6.5600775194
1892;4.8102040816
1893;3.8764705882
1894;3.4479166667
1895;3.1621621622
1896;3.1625
1897;2.7322580645
1898;2.5901408451
1899;2.4708333333
1900;2.1140625
1901;2.1136363636
1902;1.81
1903;1.06
1904;1.24
1905;1.24
1906;1.15
1907;1.15
1908;1.07
1909;1.1520833333
1910;1.32
1911;1.2346153846
1912;1.23
1913;1.2375
1914;1.07
1915;0.9833333333
1916;1.07
1917;0.86
1918;1.07
1919;1.1555555556
1920;1.2357142857
