(30% - VALIDATION) Apports Liquides-Solide Barrage Sidi Aissa;
Apports Liquides Q-Solide C. Barrage Sidi Aissa RU160614 (30% =608 observation);
N;Q
1419;1.024
1420;0.619
1421;0.508
1422;0.508
1423;0.396
1424;0.367
1425;0.338
1426;0.536
1427;0.703
1428;0.536
1429;0.396
1430;0.367
1431;0.31
1432;0.281
1433;0.253
1434;0.253
1435;0.225
1436;0.253
1437;0.253
1438;0.253
1439;0.253
1440;0.225
1441;0.196
1442;0.168
1443;0.196
1444;0.168
1445;0.139
1446;0.196
1447;0.168
1448;0.125
1449;0.168
1450;0.125
1451;0.139
1452;0.139
1453;0.125
1454;0.112
1455;0.139
1456;0.112
1457;0.099
1458;0.099
1459;0.099
1460;0.125
1461;0.112
1462;0.085
1463;0.085
1464;0.099
1465;0.125
1466;0.139
1467;0.125
1468;0.099
1469;0.085
1470;0.004
1471;0.004
1472;0.003
1473;0.003
1474;0.003
1475;0.031
1476;0.031
1477;0.004
1478;0.045
1479;0.085
1480;0.003
1481;0.004
1482;0.018
1483;0.002
1484;0.072
1485;0.085
1486;0.045
1487;0.045
1488;0.058
1489;0.125
1490;0.338
1491;0.253
1492;0.058
1493;0.002
1494;1.494
1495;2.365
1496;10.59
1497;31.48
1498;2.71
1499;1.494
1500;0.72
1501;1.442
1502;0.212
1503;0.14
1504;0.128
1505;0.115
1506;0.103
1507;0.103
1508;0.09
1509;0.09
1510;0.09
1511;0.09
1512;20.44
1513;23.8
1514;1.546
1515;11.28
1516;0.284
1517;0.236
1518;0.188
1519;0.188
1520;0.164
1521;0.164
1522;0.164
1523;0.26
1524;0.188
1525;0.164
1526;0.14
1527;0.14
1528;0.128
1529;0.115
1530;0.103
1531;0.103
1532;0.14
1533;0.236
1534;0.14
1535;0.14
1536;0.308
1537;0.212
1538;0.188
1539;0.14
1540;0.14
1541;0.164
1542;0.14
1543;0.128
1544;0.115
1545;3.055
1546;3.97
1547;0.448
1548;0.414
1549;0.308
1550;0.236
1551;0.356
1552;0.356
1553;0.308
1554;0.332
1555;0.284
1556;0.284
1557;0.26
1558;0.236
1559;0.236
1560;30.52
1561;37.24
1562;42.04
1563;48.28
1564;16.42
1565;12.04
1566;9.66
1567;5.11
1568;3.4
1569;1.598
1570;1.007
1571;0.652
1572;0.584
1573;0.448
1574;0.414
1575;0.448
1576;0.38
1577;0.356
1578;0.332
1579;0.332
1580;0.332
1581;0.516
1582;0.966
1583;21.06
1584;29.38
1585;44.82
1586;10.02
1587;8.4
1588;4.305
1589;2.8
1590;1.943
1591;1.36
1592;1.045
1593;0.869
1594;0.658
1595;0.587
1596;0.552
1597;0.482
1598;0.411
1599;0.352
1600;0.303
1601;0.23
1602;0.156
1603;0.205
1604;0.181
1605;0.12
1606;0.108
1607;0.12
1608;0.108
1609;0.108
1610;0.108
1611;0.108
1612;0.12
1613;0.096
1614;0.132
1615;0.12
1616;0.108
1617;0.156
1618;0.12
1619;0.156
1620;0.108
1621;0.181
1622;0.12
1623;0.12
1624;0.12
1625;0.12
1626;0.132
1627;0.12
1628;0.132
1629;0.132
1630;0.12
1631;0.12
1632;0.108
1633;0.12
1634;0.06
1635;0.06
1636;0.072
1637;0.012
1638;0.004
1639;0.446
1640;0.763
1641;0.327
1642;0.108
1643;0.048
1644;2.56
1645;25.5
1646;55
1647;51.667
1648;105.8
1649;66.667
1650;3.44
1651;12.56
1652;0.862
1653;0.629
1654;0.262
1655;0.153
1656;0.125
1657;0.091
1658;0.068
1659;0.068
1660;0.057
1661;0.046
1662;0.035
1663;0.023
1664;0.023
1665;0.012
1666;0.023
1667;0.057
1668;0.012
1669;0.035
1670;6.34
1671;26.8
1672;50.88
1673;60.48
1674;66.24
1675;15.35
1676;8.54
1677;4.335
1678;1.336
1679;1.071
1680;0.672
1681;1.232
1682;0.854
1683;0.672
1684;0.526
1685;0.49
1686;0.49
1687;0.453
1688;0.418
1689;0.383
1690;0.349
1691;0.349
1692;0.314
1693;0.314
1694;0.314
1695;0.314
1696;0.314
1697;0.314
1698;0.383
1699;0.383
1700;0.314
1701;0.314
1702;0.314
1703;0.279
1704;0.279
1705;0.279
1706;0.279
1707;0.279
1708;0.244
1709;0.209
1710;0.244
1711;0.244
1712;0.175
1713;0.175
1714;0.175
1715;0.209
1716;0.14
1717;0.14
1718;0.105
1719;0.14
1720;0.14
1721;0.105
1722;0.095
1723;0.105
1724;0.175
1725;0.175
1726;0.095
1727;0.057
1728;0.086
1729;0.095
1730;0.244
1731;0.244
1732;0.244
1733;0.175
1734;0.105
1735;0.175
1736;0.105
1737;0.067
1738;0.067
1739;0.048
1740;0.038
1741;0.095
1742;0.057
1743;0.599
1744;0.453
1745;0.244
1746;0.244
1747;0.175
1748;0.781
1749;0.709
1750;0.349
1751;0.175
1752;0.095
1753;0.067
1754;0.038
1755;0.038
1756;0.038
1757;0.963
1758;1.7
1759;0.453
1760;0.279
1761;0.244
1762;0.14
1763;0.105
1764;0.048
1765;0.029
1766;0.038
1767;0.038
1768;0.038
1769;0.029
1770;0.048
1771;0.067
1772;0.038
1773;0.067
1774;4.16
1775;2.32
1776;2.32
1777;1.74
1778;1.4
1779;0.656
1780;1
1781;0.225
1782;0.057
1783;0.076
1784;0.066
1785;0.076
1786;0.085
1787;0.225
1788;2.76
1789;2.54
1790;1.98
1791;1.3
1792;0.468
1793;0.306
1794;0.185
1795;0.144
1796;0.144
1797;0.104
1798;0.144
1799;0.104
1800;0.104
1801;0.104
1802;0.144
1803;0.104
1804;0.019
1805;0.104
1806;0.144
1807;0.104
1808;0.095
1809;0.144
1810;0.104
1811;0.144
1812;0.104
1813;0.104
1814;0.144
1815;1.68
1816;0.803
1817;1.1
1818;4.64
1819;9.92
1820;7.6
1821;5.76
1822;1.2
1823;0.705
1824;0.606
1825;2.76
1826;0.656
1827;0.606
1828;0.606
1829;1.25
1830;1.3
1831;1
1832;0.705
1833;0.557
1834;0.557
1835;0.803
1836;0.902
1837;2.21
1838;1.56
1839;1.62
1840;1.3
1841;1.05
1842;5.28
1843;3.84
1844;1.98
1845;2.43
1846;2.04
1847;1.56
1848;1.4
1849;2.87
1850;2.04
1851;2.04
1852;1.4
1853;1.15
1854;0.951
1855;0.803
1856;0.705
1857;0.606
1858;0.508
1859;0.427
1860;0.427
1861;0.387
1862;0.306
1863;0.266
1864;0.266
1865;0.306
1866;0.066
1867;0.057
1868;0.085
1869;0.095
1870;0.085
1871;0.076
1872;0.076
1873;0.076
1874;0.066
1875;0.066
1876;0.029
1877;0.019
1878;0.029
1879;0.029
1880;0.029
1881;0.048
1882;0.009
1883;0.019
1884;0.019
1885;0.01
1886;0.008
1887;0.007
1888;0.007
1889;0.007
1890;1.62
1891;1.35
1892;0.705
1893;0.225
1894;0.085
1895;0.01
1896;0.008
1897;0.009
1898;0.01
1899;0.01
1900;0.019
1901;94.28
1902;20.78
1903;13.2
1904;8.075
1905;3.17
1906;0.419
1907;0.22
1908;0.179
1909;2.51
1910;0.328
1911;0.22
1912;0.2
1913;0.2
1914;0.2
1915;0.158
1916;0.117
1917;0.22
1918;0.2
1919;0.2
1920;0.98
1921;3.92
1922;8.25
1923;10
1924;5.38
1925;2.105
1926;1.633
1927;1.028
1928;0.465
1929;0.261
1930;0.241
1931;0.241
1932;0.241
1933;0.328
1934;0.261
1935;0.261
1936;0.241
1937;0.22
1938;0.22
1939;0.22
1940;0.241
1941;0.261
1942;0.241
1943;0.241
1944;0.22
1945;0.22
1946;0.932
1947;0.374
1948;0.374
1949;0.328
1950;0.282
1951;0.282
1952;0.282
1953;0.261
1954;0.241
1955;0.511
1956;0.241
1957;0.261
1958;0.261
1959;0.261
1960;0.22
1961;0.261
1962;0.374
1963;0.694
1964;0.282
1965;0.374
1966;0.328
1967;0.261
1968;0.261
1969;0.261
1970;0.261
1971;1.028
1972;1.928
1973;1.028
1974;0.788
1975;0.603
1976;0.511
1977;0.511
1978;0.419
1979;0.374
1980;0.328
1981;0.261
1982;0.22
1983;0.2
1984;0.22
1985;0.328
1986;0.261
1987;0.261
1988;0.282
1989;0.241
1990;0.179
1991;0.179
1992;0.158
1993;0.117
1994;0.076
1995;0.076
1996;0.138
1997;0.179
1998;0.117
1999;0.158
2000;0.603
2001;0.261
2002;0.22
2003;0.241
2004;0.22
2005;0.241
2006;0.465
2007;0.511
2008;0.603
2009;0.419
2010;0.374
2011;0.261
2012;0.179
2013;0.138
2014;0.097
2015;0.076
2016;0.2
2017;0.179
2018;0.2
2019;0.076
2020;0.179
2021;0.179
2022;0.138
2023;0.076
2024;0.069
2025;0.062
2026;0.062